Time,Title,Types,Number of reads,Comments,Author
12-14 16:27,公告,公告,301,0,长和资讯
12-14 16:03,業績公告,公告,296,0,长和资讯
12-14 16:03,業績公告 (摘要),公告,304,0,长和资讯
12-14 15:39,中期報告,公告,295,0,长和资讯
12-14 15:39,公告,公告,281,0,长和资讯
12-14 15:39,業績公告,公告,250,0,长和资讯
12-12 10:55,如何打造出中国创业者的霍格沃兹魔法学院？,资讯,1379,0,长和资讯
12-12 09:28,资金紧盯小盘成长股 公募排名战拼“最后一公里”,资讯,49812,17,长和资讯
12-11 11:06,前海开源龚乘龙：一位华尔街基金经理的归来,资讯,7802,2,长和资讯
12-11 09:29,长和恢复买入评级，目标价134元,研报,1390,0,长和资讯
12-10 20:46,发改委：三方面促进绿色低碳发展,资讯,1426,0,长和资讯
12-09 02:55,稳定经济更需要可持续的改革发展观,资讯,1795,0,长和资讯
12-08 17:26,世纪佳缘与百合网达成合并协议 吴琳光将任,资讯,2147,0,长和资讯
12-08 15:16,《巴伦周刊》年度评选：2016年不容错过的十,资讯,15217,7,长和资讯
12-07 15:43,凤姐当天使 徐小平胡海泉薛蛮子王刚怎么看,资讯,3687,1,长和资讯
12-07 11:14,中国劳动力平均年龄37.57岁 平均受教育仅9.,资讯,1205,0,长和资讯
12-07 11:01,发力供需两端 兼顾远近目标,资讯,1535,0,长和资讯
12-07 01:49,2016年经济工作定调：供给侧改革将出实招,资讯,66692,51,长和资讯
12-04 17:24,天语回应员工停薪传闻 离职员工将获补偿,资讯,1395,0,长和资讯
12-04 15:35,适度扩大赤字率 中国官方学界渐成共识,资讯,1189,0,长和资讯
12-04 08:36,传李嘉诚旗下长建竞投伦敦机场 涉230亿港元,资讯,2751,12,长和资讯
12-04 06:59,寻求经济增长和减排的再平衡,资讯,1335,0,长和资讯
12-04 03:00,前瞻中央经济工作会议：供需两端发力改革,资讯,1160,0,长和资讯
12-04 02:44,前瞻中央经济工作会议：供需两端发力改革,资讯,979,0,长和资讯
12-04 01:23,高层定调供需两端加大结构性改革力度,资讯,3799,15,长和资讯
12-04 00:23,前瞻中央经济工作会议：供需两端发力改革,资讯,1119,0,长和资讯
12-03 00:09,截至2015年11月30日止月份之股份發行人的證,公告,896,0,长和资讯
11-30 05:45,信达澳银：掘“金”成长股,资讯,7701,0,长和资讯
11-27 21:54,《收市总结》港股三连跌再软89点成交续淡,资讯,1079,0,长和资讯
11-27 16:05,韩官员：韩朝政府间会谈代表级别必要时可调,资讯,1575,0,长和资讯
11-27 15:52,互联网家装时代 装修工是否靠谱？,资讯,2234,0,长和资讯
11-27 14:08,保地产政策频出 债市未见利空,资讯,1061,0,长和资讯
11-27 02:46,我国宏观调控手法在创新中加快转变,资讯,1300,0,长和资讯
11-27 01:40,海关总署再发力 18条力保外贸稳增长,资讯,2324,1,长和资讯
11-26 13:40,房租收入等大幅提高助推浙江居民收入增加,资讯,1112,0,长和资讯
11-26 04:51,海关总署出台措施稳定外贸增长 改进通关监管,资讯,1370,0,长和资讯
11-26 01:57,以“新供给”推动中国经济新增长,资讯,1532,0,长和资讯
11-25 10:48,财产净收入快速增长助推前三季度浙江居民收入增加,资讯,1581,0,长和资讯
11-25 10:45,申請版本(第一次呈交),公告,971,0,长和资讯
11-25 01:42,中国经济“强”解读：国际合作升级,资讯,2004,0,长和资讯
11-24 22:58,申請版本(第一次呈交),公告,1065,0,长和资讯
11-24 03:16,券商策略周报：进入震荡期 波动加大 结构制胜,资讯,7735,10,长和资讯
11-23 17:19,胡汝银：证券市场三大关键能力建设不足,资讯,1916,0,长和资讯
11-22 21:38,首批10公司预计冻结资金1万亿 A股影响有多大？,资讯,15737,589,长和资讯
11-20 22:09,YPO东南亚分部主办首席执行官的东盟洞察力峰会,资讯,1840,0,长和资讯
11-20 17:56,游学不再学校包办 携程打造国内最大海外游学平台,资讯,1601,0,长和资讯
11-20 12:17,胡汝银：证券市场三大关键能力建设不足,资讯,2470,1,长和资讯
11-20 11:42,上交所首席经济学家胡汝银：很多证券分析师就是大忽悠,资讯,2246,3,长和资讯
11-20 01:15,童书的新一轮黄金十年,资讯,2838,0,长和资讯
11-20 00:00,长和上调目标价至127元，重申增持评级,研报,2404,0,长和资讯
11-19 03:55,股市发展新目标如何实现,资讯,2200,0,长和资讯
11-18 06:22,哪些国家和城市房地产还有好机会？,资讯,1617,0,长和资讯
11-18 03:01,通胀向好美元豪气万丈 黄金原油携手再刷新,资讯,2694,1,长和资讯
11-17 15:51,G20安塔利亚峰会把脉全球经济,资讯,1635,0,长和资讯
11-17 09:31,G20峰会公报：期待SDR估值方法完成审议,资讯,1427,0,长和资讯
11-17 04:23,南京市成立医管委：公立医院管办分开 能否,资讯,2578,0,长和资讯
11-16 16:59,加贸转型：企业期待更多扶持,资讯,1419,0,长和资讯
11-16 14:28,中国在线教育3年投进20亿美元 全部打水漂？,资讯,1783,0,长和资讯
11-16 00:00,Model Update,研报,1466,0,长和资讯
11-14 19:43,国际财经聚焦:G20发展规划哪家强,资讯,1592,0,长和资讯
11-14 13:15,二十国集团峰会主要研究啥？,资讯,2795,0,长和资讯
11-14 13:14,分分钟知晓G20全貌,资讯,2001,0,长和资讯
11-14 13:12,习主席关于全球治理的重要论述,资讯,2039,0,长和资讯
11-13 14:17,摩通上调长和目标价至127元 重申增持评级,资讯,2071,0,长和资讯
11-13 11:23,G20峰会锁定“包容”“落实”“投资”,资讯,1516,0,长和资讯
11-13 09:20,加大对“一带一路”项目承保支持力度,资讯,1646,0,长和资讯
11-13 04:13,新兴经济体仍是全球经济增长重要引擎,资讯,1393,0,长和资讯
11-13 04:13,瞄准国际发展最新目标 打开经济转型动力空,资讯,1957,0,长和资讯
11-12 15:59,齐观：强化党对国企领导 党政分立是条好路,资讯,3136,1,长和资讯
11-12 14:13,股东不买账 李嘉诚重组长和帝国受阻,资讯,2674,0,长和资讯
11-12 03:17,央行货币政策思路与着力点有了重大调整,资讯,2082,0,长和资讯
11-11 17:01,前三季度江苏省社会融资突破9000亿元,资讯,1325,0,长和资讯
11-11 03:53,G20发展议程不可或缺,资讯,1219,0,长和资讯
11-11 03:52,G20峰会上中国的角色,资讯,1585,0,长和资讯
11-09 02:41,中高速增长的底气,资讯,1447,0,长和资讯
11-07 01:37,31省份前三季度GDP出炉 重庆增速第一辽宁垫,资讯,6479,70,长和资讯
11-06 13:39,朱光耀：赤字率和负债率“红线”可探讨调整,资讯,1325,0,长和资讯
11-06 13:15,中国副财长：赤字率和负债率传统“红线”可,资讯,1525,0,长和资讯
11-06 12:57,大数据国家战略推动“数据驱动经济”,资讯,1365,0,长和资讯
11-05 15:48,科蒂宣布重组计划 美妆帝国排兵布阵逼近欧,资讯,1385,0,长和资讯
11-04 16:01,A股跌幅收窄港股重上二万三 长和系造好,资讯,1904,0,长和资讯
11-04 15:58,5年后收入翻番 十三五10大政策将影响你的钱,资讯,1237,0,长和资讯
11-04 15:47,2030年京津冀一体化基本形成,资讯,1229,0,长和资讯
11-04 06:01,“十三五”10大政策将影响你的钱包,资讯,16193,7,长和资讯
11-04 02:50,经济前景预期悲观 全球主权债收益率集体走,资讯,1749,0,长和资讯
11-04 02:36,中国用开放性模型审度五年计划,资讯,2711,0,长和资讯
11-03 23:42,截至2015年10月31日止月份之股份發行人的證,公告,1502,1,长和资讯
11-03 04:12,中国金融改革需要推进关键性突破,资讯,1700,0,长和资讯
11-02 23:45,中法元首气候变化联合声明,资讯,1514,0,长和资讯
11-02 16:42,A股跌幅收窄港股重上二万三 长和系造好,资讯,1204,0,长和资讯
11-02 11:32,中国可在十三五期间给碳排放定价,资讯,1299,0,长和资讯
11-02 03:27,李宇嘉：贯彻全面二孩需要社会保障建设配套,资讯,1421,0,长和资讯
11-02 02:44,倾力支持实体经济金融才能成强国之本,资讯,1172,0,长和资讯
10-31 10:36,五中全会闭幕 十大惠民政策与你有关,资讯,1628,0,长和资讯
10-30 22:20,自願性公告 - 有關赫斯基能源公司公佈減值,公告,2851,0,长和资讯
10-30 10:09,创新环保共享将成未来五年重点,资讯,1296,0,长和资讯
10-29 16:38,A股跌幅收窄港股重上二万三 长和系造好,资讯,1168,0,长和资讯
10-29 04:28,数据开放共享是大数据竞争战略核心,资讯,3101,1,长和资讯
10-28 23:54,终极大考“前美多头未战先怯 ”猪友“强势,资讯,1406,0,长和资讯
10-28 12:18,央妈不易扛起增长大旗 财政政策不给力,资讯,1397,0,长和资讯
10-27 16:53,A股跌幅收窄港股重上二万三 长和系造好,资讯,1444,0,长和资讯
10-27 14:14,外交部长王毅：中日韩合作是东亚发展的动力,资讯,1858,0,长和资讯
10-26 09:53,清算李嘉诚：在中国到底赚了多少钱？,资讯,3821,1,长和资讯
10-26 08:11,清算李嘉诚：李嘉诚在中国到底赚了多少钱？,资讯,2617,0,长和资讯
10-26 05:26,“十三五”规划蓝图今起审议 稳增长宽松政,资讯,1833,1,长和资讯
10-25 10:13,专家：现在骤然实行大规模减税或许不是明智,资讯,7411,238,长和资讯
10-25 08:50,双降继续放水 利率再创新低,资讯,3189,1,长和资讯
10-24 01:18,董事会首次行使总经理选聘权 央企总经理不再是“官”,资讯,2064,0,长和资讯
10-23 15:07,环渤海发展纲要：15年内京津冀一体化基本形成,资讯,1372,0,长和资讯
10-23 11:54,长和国际实业拟购节能环保项目 大涨39%,资讯,2615,0,长和资讯
10-23 08:35,欧洲央行行长德拉吉暗示将扩大量化宽松计划,资讯,1341,0,长和资讯
10-23 01:30,创业创新助力稳增长 千亿元国家基金增动力,资讯,1693,0,长和资讯
10-22 23:35,欧央行释放超预期宽松信号 中国稳增长作用或逐步显现,资讯,2204,0,长和资讯
10-22 10:42,14省份前三季度GDP出炉 渝黔增速继续领跑,资讯,1421,0,长和资讯
10-22 09:10,各省前三季GDP陆续出炉 重庆增速第一京沪垫底,资讯,1663,0,长和资讯
10-21 12:20,北京政协建言“十三五”：推进行政区划合并,资讯,1545,0,长和资讯
10-20 15:46,深化改革的大方向不能变,资讯,1321,0,长和资讯
10-20 12:12,商务部：9月出口降幅继续收窄进口持续低迷,资讯,1819,1,长和资讯
10-20 11:19,中国旅游扶贫面临多重掣肘 应避免盲目追求高大上,资讯,1434,0,长和资讯
10-20 08:23,揭李嘉诚旗下长江实业版图：9成土地储备在内地,资讯,3180,9,长和资讯
10-20 02:50,经济温和换挡 稳增长举措或四季度显效,资讯,1386,0,长和资讯
10-19 17:06,GDP增速6年来首度“破7” 但结构性指标向好积极因素显,资讯,1382,0,长和资讯
10-19 15:35,饿了么喊“独立” 难抵新“美大”独角兽效应,资讯,1272,0,长和资讯
10-19 15:02,居民可支配收入增速“跑赢”GDP 专家：关注民生是主因,资讯,2065,0,长和资讯
10-19 14:55,再造“中国优势”,资讯,1331,0,长和资讯
10-19 05:53,2015年大公司并购很忙 中国企业并购“荷尔蒙”创新高,资讯,1695,0,长和资讯
10-19 01:14,三季度经济数据今出炉 新核算方式下首度公布GDP,资讯,3918,12,长和资讯
10-17 09:46,旅游领跌再觅新路 香港寻路“稳增长”,资讯,1589,0,长和资讯
10-17 03:46,饿了么喊“独立” 难抵新“美大”独角兽效应,资讯,1562,0,长和资讯
10-15 17:16,辉煌“十二五”：居民收入目标提前完成,资讯,1403,0,长和资讯
10-15 00:22,新旧动力切换关键期要兼顾稳增长和防风险,资讯,2239,0,长和资讯
10-15 00:16,新旧动力切换 致短期增长动力不足,资讯,1707,1,长和资讯
10-14 23:16,中方就在南海有关岛礁部署防卫性质军事设施等答问,资讯,2098,1,长和资讯
10-14 23:09,中方：南海岛礁军事设施纯属防卫性质 且有限度,资讯,1360,0,长和资讯
10-14 12:41,金融危机第三波！中国股市接下来这样走,资讯,20615,106,长和资讯
10-14 11:01,第九个五年计划（1996-2000）,资讯,7593,0,长和资讯
10-14 00:00,CK Hutchison Holdings：Buy on weakness o,研报,1700,0,长和资讯
10-13 15:46,前瞻十八届五中全会：中国未来布局16个视角,资讯,9664,4,长和资讯
10-12 16:35,发改委：推进环渤海地区与北京产业转移承接,资讯,1387,0,长和资讯
10-12 16:25,环渤海：打造中国经济增长和转型升级新引擎,资讯,1092,0,长和资讯
10-12 14:22,李嘉诚驳斥指控:减少房地产投资不等于不投,资讯,3590,1,长和资讯
10-12 13:01,融慧财经：长建提价合并电能 有利长建股价,资讯,1300,0,长和资讯
10-12 08:37,加拿大教师退休金50亿投亚股 称未被吓怕,资讯,1627,0,长和资讯
10-12 08:08,李嘉诚去哪儿：万亿资产全球52国大腾挪,资讯,3577,7,长和资讯
10-12 00:56,疲惫的巨人如何拯救全球经济,资讯,1389,0,长和资讯
10-12 00:00,新合并方案对正面，维持买入评级,研报,1841,0,长和资讯
10-10 17:25,刘世锦：中国经济再平衡要过三关 但最关键,资讯,1274,0,长和资讯
10-09 22:55,综述：2015年IMF和世界银行年会看点,资讯,1197,0,长和资讯
10-09 11:30,英国监管机构提出审核长和并购O2事宜,资讯,1922,0,长和资讯
10-09 11:13,风投私募基金踊跃介入 激发澳洲医疗创新,资讯,1542,0,长和资讯
10-09 09:59,汪涛：未来一年经济增速进一步下滑 刺激效,资讯,1173,0,长和资讯
10-09 02:41,万亿元险资助阵稳增长 圈定重大工程投资,资讯,5193,14,长和资讯
10-09 01:52,短期风险不大 基金看好“红十月”,资讯,1359,0,长和资讯
10-08 16:38,瑞银：新合并方案对长和正面 维持买入评级,资讯,1557,0,长和资讯
10-08 10:19,长实百亿建“康城8” 粉碎撤资谣言,资讯,2220,3,长和资讯
10-07 09:54,截至2015年9月30日止月份之股份發行人的證,公告,913,0,长和资讯
10-07 00:00,建議合併長江基建與電能實業 - (1) 新建議,公告,1699,0,长和资讯
10-06 08:53,内地气田刚投产 李泽钜否认撤资,资讯,1660,2,长和资讯
10-06 01:03,十大券商透视四季度行情：已出现较强筑底信,资讯,14151,235,长和资讯
10-03 03:55,政协常委唐英年：批李嘉诚言论伤中国人爱国,资讯,11207,90,长和资讯
10-02 22:45,十大券商透视四季度行情：市场已出现较强筑,资讯,7792,19,长和资讯
10-01 10:28,港股月线五连阴累泻7287点 再度大跌机会不,资讯,4256,2,长和资讯
09-30 15:59,李嘉诚回应“不爱国”质疑 引苏轼诗词表心,资讯,2574,7,长和资讯
09-30 14:05,李嘉诚回应“撤资”“不爱国”：令人不寒而,资讯,2084,0,长和资讯
09-30 13:58,李嘉诚首次回应“撤资”指责,资讯,1849,0,长和资讯
09-30 08:09,李嘉诚首次回应“撤资”与“不爱国”,资讯,3384,12,长和资讯
09-30 07:20,李嘉诚首次回应“撤资不爱国”质疑：不寒而,资讯,5283,54,长和资讯
09-30 05:12,全球股市动荡 投资者在担心什么,资讯,2395,1,长和资讯
09-28 16:56,疲惫的巨人,资讯,937,0,长和资讯
09-28 09:30,国务院批复环渤海合作发展纲要,资讯,880,0,长和资讯
09-28 03:42,机构看市：A股积极因素增多 紧盯主题投资,资讯,1686,0,长和资讯
09-28 02:41,一切为了培植经济内生增长动力机制,资讯,860,0,长和资讯
09-26 02:22,中哈模式率先行走“一带一路”——专访中国,资讯,1842,1,长和资讯
09-25 21:12,任志强：中国没有创新只有创先 外国的东西,资讯,5625,4,长和资讯
09-25 14:18,屈宏斌：“清算主义”亟待清算 再不宽松来,资讯,8736,230,长和资讯
09-25 03:35,市政与民生“小基建”将成为新投资重点,资讯,1315,1,长和资讯
09-24 18:10,家族办公室之道：法律架构设计,资讯,1277,0,长和资讯
09-24 16:58,不畏奢饰品寒冬继续扩张 范思哲将IPO提上日,资讯,1068,0,长和资讯
09-24 14:45,巨头SOHO中国放弃投资楼市！新一轮萧条周期,资讯,1507,2,长和资讯
09-24 01:45,仍处筑底过程 关注第三库存周期开启,资讯,1149,0,长和资讯
09-23 19:06,揭秘李氏父子海外版图：在英资产3900亿港元,资讯,8386,172,长和资讯
09-23 16:14,中行报告：四季度GDP增速将在7%左右,资讯,835,0,长和资讯
09-22 11:02,传长和为收购O2或出售部分网络,资讯,1644,0,长和资讯
09-21 10:51,穆迪调低法国债评级,资讯,922,0,长和资讯
09-21 02:32,治理资金“脱实向虚”为何难见实效,资讯,1024,0,长和资讯
09-19 07:27,四季度消费增长预计可达11% 成拉动经济主引擎,资讯,5833,136,长和资讯
09-19 04:33,经济四季度可望回稳潜在风险不可小觑,资讯,1097,0,长和资讯
09-18 10:57,“李嘉诚资本运作”成热点的冷思考,资讯,1149,0,长和资讯
09-18 08:38,李嘉诚跑路风波后首次表态：看好中国经济,资讯,10754,183,长和资讯
09-17 18:31,致新登記股東之信函及回條:選擇公司通訊之語言版本及,公告,999,0,长和资讯
09-17 18:31,致登記股東之通知信函及申請表格:2015年中期報告之發,公告,1103,0,长和资讯
09-17 18:31,2015年中期報告,公告,2120,1,长和资讯
09-17 18:31,致非登記持有人之通知信函及申請表格:2015年中期報告,公告,1847,1,长和资讯
09-17 16:49,李稻葵：中国不是世界资本波动的源头,资讯,1051,0,长和资讯
09-17 15:51,更多外资对在华投资信心增强,资讯,1006,0,长和资讯
09-17 08:05,发改委回应李嘉诚撤资,资讯,2755,4,长和资讯
09-16 16:28,“别让李嘉诚跑了”文章发酵 发改委回应,资讯,14723,52,长和资讯
09-16 16:19,中商联：今年社会消费品零售总额增速在11%左右,资讯,919,0,长和资讯
09-16 16:08,中商联：预计今年社会消费品零售总额增速在11%左右,资讯,1640,3,长和资讯
09-16 08:19,李嘉诚变身“李跑跑” 逃不脱这7大问题,资讯,5666,31,长和资讯
09-16 08:18,这边抛售欧洲收购 李嘉诚是怎么“跑掉的”？,资讯,20171,131,长和资讯
09-15 19:15,宏观税负在于“稳” 政府减税仍要“拼”,资讯,1248,0,长和资讯
09-15 14:41,李嘉诚长和集团否认从内地撤资：有买有卖正常事,资讯,5737,61,长和资讯
09-15 11:09,李嘉诚长和集团否认从内地撤资 称有买有卖正常事,资讯,2031,0,长和资讯
09-15 02:02,股市信心指数“逆差”过大 需从三方面校正,资讯,2912,2,长和资讯
09-14 16:33,内地专家吁“别让李嘉诚跑了” 长和：有买有卖很正常,资讯,33896,329,长和资讯
09-12 11:36,李嘉诚名下上市公司全部迁离中国 看空地产？,资讯,20112,259,长和资讯
09-12 04:46,饿了么F轮“系列”融资遭质疑 餐饮外卖O2O是伪需求？,资讯,1564,0,长和资讯
09-12 04:29,名下上市公司全部迁离中国 李嘉诚看淡地产布局全球化,资讯,7476,0,长和资讯
09-12 04:00,不要再以指数论股市,资讯,1365,0,长和资讯
09-11 15:24,“十三五”经济发展展望：保持中高速 迈向中高端,资讯,1142,0,长和资讯
09-11 08:41,贝莱德A股投资主管朱悦：蓝筹股投资价值显现 外资抄底,资讯,1516,0,长和资讯
09-11 08:32,李嘉诚“不玩了” 那么投资者应该怎么玩投资？,资讯,2971,1,长和资讯
09-11 08:09,竹中平藏：支持人民币贬值的决定 希望中国央行更独立,资讯,7607,0,长和资讯
09-11 04:32,能源行业发展模式嬗变,资讯,2432,2,长和资讯
09-11 02:25,外资抄底A股蓝筹股 看好欧洲和日本市场,资讯,29.5万,383,长和资讯
09-10 16:25,开学经济席卷电商平台 切忌将消费变浪费,资讯,1357,0,长和资讯
09-10 16:21,周小川表态A股调整到位 金融稳定力保经济平稳发展,资讯,1877,1,长和资讯
09-10 15:40,李嘉诚长和系公司热炒合并 单日市值升450亿港元,资讯,2618,2,长和资讯
09-10 00:00,维持跑赢大市评级,研报,2177,0,长和资讯
09-10 00:00,合并可令净债务减200亿,研报,2198,0,长和资讯
09-09 17:17,瑞信维持长和跑赢大市评级,资讯,1935,0,长和资讯
09-09 17:12,里昂：长建股价每涨5% 长和净资产值相应增1,资讯,1966,0,长和资讯
09-09 17:11,花旗重申长和买入评级 目标价135元,资讯,2109,0,长和资讯
09-09 17:09,摩通：长建并电能令长和负债比率降至41%,资讯,1867,0,长和资讯
09-09 17:09,大摩：合并可令长和净债务减200亿,资讯,1812,0,长和资讯
09-09 10:48,民生证券坚定911-双12中级反弹：稳增长逻辑,资讯,5127,20,长和资讯
09-08 16:41,建議合併長江基建集團有限公司與電能實業有,公告,1324,0,长和资讯
09-08 13:51,外媒：中国经济调整艰难但深化改革决心未变,资讯,1073,0,长和资讯
09-08 13:49,“地摊哥”负债500万靠借钱创业翻身,资讯,1513,0,长和资讯
09-08 09:27,安信徐彪：一点声明与白话解读国企改革《指,资讯,1310,0,长和资讯
09-08 05:59,中国多部门发声传递经济企稳信号 7%增速可,资讯,5318,105,长和资讯
09-08 03:52,张敬伟：克服“中国焦虑症”唯有信任中国改,资讯,1587,2,长和资讯
09-08 00:35,G20安卡拉峰会乐观看待中国经济前景,资讯,1213,0,长和资讯
09-07 19:01,周小川出席国际清算银行行长例会,资讯,3738,26,长和资讯
09-07 16:58,G20大咖看好中国经济前景,资讯,991,0,长和资讯
09-07 16:36,欧央行用QE“死扛”通缩？,资讯,890,1,长和资讯
09-07 14:53,德媒称日本财相大嘴批中国反挨骂：你们经济,资讯,1086,0,长和资讯
09-07 14:30,G20会议看多中国经济前景,资讯,758,0,长和资讯
09-07 14:28,楼继伟：7%增速或持续四五年 经济最大潜力,资讯,916,2,长和资讯
09-07 14:26,周小川：维护金融稳定 股市调整已大致到位,资讯,3679,2,长和资讯
09-07 12:49,未来几年放松货币政策的风险不大,资讯,850,0,长和资讯
09-07 12:36,G20承诺推动全球经济步入正轨,资讯,893,0,长和资讯
09-07 11:39,中国经济前景乐观 未来增长潜力巨大,资讯,1638,1,长和资讯
09-07 11:35,二十国财长会议周小川力挺中国股市 国际社,资讯,1258,0,长和资讯
09-07 09:54,证监会研究制定指数熔断机制方案,资讯,2154,1,长和资讯
09-07 09:15,证监会：研究指数熔断机制,资讯,7874,124,长和资讯
09-07 09:11,周小川三挺A股 “红9月”可期,资讯,1049,0,长和资讯
09-07 08:59,中国借G20会议告诉世界四句话 日本带头施压,资讯,17846,148,长和资讯
09-07 08:46,三大证券报评论：在稳定市场的基础上建设市,资讯,3700,80,长和资讯
09-07 07:58,证监会：正在研究制定实施指数熔断机制,资讯,702,0,长和资讯
09-07 06:27,中国仍将计划有序推进各项改革 政府深化改,资讯,632,0,长和资讯
09-07 06:10,周小川年内多次表态A股 股市调整到位了吗,资讯,19.4万,711,长和资讯
09-07 06:05,G20正面认可中国政策 承诺避免竞争性贬值,资讯,1284,2,长和资讯
09-07 06:02,G20聚焦美联储加息,资讯,829,1,长和资讯
09-07 05:40,G20理解中国改革 欲共阻竞争性贬值,资讯,882,0,长和资讯
09-07 03:06,7%经济增速还将持续4到5年 中国改革为G20释疑心稳军心,资讯,1576,2,长和资讯
09-07 02:07,博短差的“炒股者”越少越好,资讯,1420,3,长和资讯
09-07 01:23,央行联手证监会继续维稳 神秘资金大单托底震慑空头,资讯,3388,59,长和资讯
09-07 00:59,加息还是不加？ 耶伦陷入“数字迷宫”,资讯,1433,1,长和资讯
09-07 00:26,中国的改革故事意犹未尽,资讯,907,0,长和资讯
09-06 22:42,9月6日央视新闻联播精编 央行：中国金融市场可望更为,资讯,2220,1,长和资讯
09-06 19:57,周小川对股市进行表态 机构是这样解读的,资讯,7010,238,长和资讯
09-06 17:49,G20：没有理由担心中国经济增长放缓,资讯,5481,16,长和资讯
09-06 16:40,周小川：中国金融市场可望更稳定,资讯,1390,1,长和资讯
09-06 16:08,二十国集团财长和央行行长会议 在土耳其安卡拉举行,资讯,1024,0,长和资讯
09-06 15:36,“十三五”经济发展展望：保持中高速 迈向中高端,资讯,1129,0,长和资讯
09-06 15:25,小长假期间 这些财经事件或影响你的投资,资讯,27.3万,825,长和资讯
09-06 15:11,外媒：G20会议面临诸多挑战 含中国经济放慢,资讯,1363,1,长和资讯
09-06 14:53,楼继伟：中国经济进入新常态 不会特别在意短期波动,资讯,983,0,长和资讯
09-06 14:42,财经观察：二十国集团会议对中国经济前景表示乐观,资讯,953,0,长和资讯
09-06 13:37,G20大咖对中国经济前景表示乐观,资讯,1110,0,长和资讯
09-06 13:09,施保利通片入华后变身婴儿用药遭质疑,资讯,1035,0,长和资讯
09-06 11:04,G20财长和央行行长会议承诺加快改革提振全球经济,资讯,806,0,长和资讯
09-06 10:39,G20财长们说服中国加入货币和平协定 中国这样回答,资讯,6160,59,长和资讯
09-06 08:33,二十国集团承诺采取行动推动全球经济步入正轨,资讯,943,0,长和资讯
09-06 07:32,美媒：抛售美国国债的国家是搬起石头砸自己的脚,资讯,3181,25,长和资讯
09-06 06:50,周小川:股市调整已大致到位 金融市场望稳定,资讯,2728,28,长和资讯
09-05 12:47,G20财长央行行长聚会 IMF呼吁美联储不要加息,资讯,6011,123,长和资讯
09-05 08:27,施保利通片入华后变身婴儿用药 原产国4岁以下禁用,资讯,1251,0,长和资讯
09-04 10:27,为什么崩溃正在到来,资讯,14661,129,长和资讯
09-04 10:06,9月4日全球头条：中国汇改获美国赞誉 IMF支招美联储加,资讯,6495,176,长和资讯
09-03 17:13,外媒：中国经济有一个巨大转变无人关注 赚钱机会来了,资讯,9653,25,长和资讯
09-02 15:49,截至2015年8月31日止月份之股份發行人的證券變動月報,公告,873,0,长和资讯
09-02 10:59,经济怎样起飞,资讯,1127,0,长和资讯
08-31 18:54,去年全国发行销售彩票3823亿 分配给社保基金269亿,资讯,917,0,长和资讯
08-31 00:00,维持买入评级，看119港元,研报,1170,0,长和资讯
08-31 00:00,维持买入评级，目标价下调至139元,研报,2449,0,长和资讯
08-31 00:00,长和维持增持评级，目标价上调至123元,研报,2019,0,长和资讯
08-30 08:39,透过李嘉诚公司业绩看全球经济形势,资讯,1659,0,长和资讯
08-27 16:38,解析海外资产配置,资讯,1607,0,长和资讯
08-27 00:00,业绩焦点：长和,研报,2058,0,长和资讯
08-26 08:41,长和发首份中报 李嘉诚料内地经济在合理区,资讯,2415,3,长和资讯
08-26 01:48,去哪儿继续烧钱抢市场 二季度亏损8.2亿,资讯,1012,0,长和资讯
08-25 17:33,截至2015年6月30日止六個月之未經審核業績,公告,943,0,长和资讯
08-25 17:14,李嘉诚：长和重组後协同效应提升 对业务前,资讯,2797,1,长和资讯
08-25 14:40,三体：一部科幻小说为何在创业群体里这么火,资讯,1504,0,长和资讯
08-25 13:37,去哪儿网Q2酒店间夜量增速高达145.2%,资讯,1446,0,长和资讯
08-25 09:20,去哪儿公布二季度财报 营收同比增120%,资讯,955,0,长和资讯
08-25 03:22,国航高原航线安全飞行50年 以航空优势助力,资讯,1601,3,长和资讯
08-21 15:34,日韩股市重挫 日股跌近3%跌破2万关口,资讯,7904,103,长和资讯
08-21 15:04,美银美林：市场将很快面对“终极风险”,资讯,7485,60,长和资讯
08-21 02:01,李嘉诚大幅卖股套现 李泽钜替父发声有何考,资讯,5666,0,长和资讯
08-20 17:35,优酷土豆第二季度净亏损3.42亿元 同比扩大,资讯,966,0,长和资讯
08-20 11:00,FDI全年增势料难改变,资讯,860,0,长和资讯
