Time,Title,Types,Number of reads,Comments,Author
08-20 10:20,报告称2014年中国宏观税负达37% 高不高？,资讯,994,0,长和资讯
08-20 04:17,低通胀美联储头痛不已 非美反攻黄金强破113,资讯,1553,1,长和资讯
08-19 22:29,政策性出口信用保险再发力 服务外贸稳增长,资讯,1285,0,长和资讯
08-19 17:06,境外仲裁当避七大误区,资讯,876,0,长和资讯
08-19 04:04,面对双重下行  周期叠加去杠杆大有讲究,资讯,1634,3,长和资讯
08-18 14:58,教育O2O进入红海 传统教育难以为继,资讯,965,0,长和资讯
08-17 16:07,亚太区房地产融资渠道生变,资讯,1123,0,长和资讯
08-17 12:55,亿滋中国业绩增长放缓 “瘦身”求脱围,资讯,1409,1,长和资讯
08-17 10:45,第二届澳中战略经济对话成功举办 聚焦基建,资讯,1078,0,长和资讯
08-14 11:35,支持企业“走出去” 政策性出口信用保险再,资讯,1899,1,长和资讯
08-13 17:41,董事會會議召開日期,公告,985,0,长和资讯
08-13 13:01,非开行行长卡贝鲁卡: 中国G20峰会应关注增,资讯,1658,0,长和资讯
08-11 14:00,管清友详解中国经济改革红利来自哪里,资讯,945,0,长和资讯
08-11 10:59,外汇储备年内减少逾1600亿美元,资讯,1032,0,长和资讯
08-07 00:00,长和整合意业务关注执行力，重申增持,研报,880,0,长和资讯
08-07 00:00,长和重申跑赢大市评级，目标至146元,研报,2091,1,长和资讯
08-06 20:21,須予披露的交易 - 3 ITALIA S.P.A.與 WIND ,公告,1228,0,长和资讯
08-05 16:16,截至2015年7月31日止月份之股份發行人的證,公告,902,0,长和资讯
07-31 15:26,李嘉诚200亿元转手上海世纪汇？长和实业尚,资讯,1905,0,长和资讯
07-31 08:02,致股東信函及回條 - 選擇公司通訊之語言版,公告,940,0,长和资讯
07-31 08:02,選擇公司通訊之語言版本及收取方式,公告,977,0,长和资讯
07-23 00:00,前景向好，推荐,研报,1935,0,长和资讯
07-19 08:24,内港股市一周流出500亿 或与外资沽货有关,资讯,1978,2,长和资讯
07-17 10:42,长和71亿股份转至信托 意味李嘉诚分身家？,资讯,2287,0,长和资讯
07-14 00:00,升长和评级至“买入”，目标价上调至136元,研报,596,0,长和资讯
07-13 17:11,里昂升长和评级至买入 目标价上调至136元,资讯,1843,0,长和资讯
07-06 18:31,截至2015年6月30日止月份之股份發行人的證,公告,894,0,长和资讯
07-06 00:00,下调目标价至140元，重申买入评级,研报,611,0,长和资讯
07-01 00:00,首予持有评级，目标价118元,研报,478,0,长和资讯
06-24 08:18,李嘉诚否认从香港撤资：有买有卖正常事(图),资讯,1426,0,长和资讯
06-24 06:04,部分外资机构：H股估值更具优势,资讯,1458,0,长和资讯
06-23 19:09,2015年6月23日舉行之股東週年大會 - 投票表,公告,1141,0,长和资讯
06-10 00:00,给予买入评级，目标价135元,研报,474,0,长和资讯
06-09 20:36,摩根大通增持长和1亿股 耗资187亿港币,资讯,2141,0,长和资讯
06-09 10:48,瑞银给予长和买入评级 目标价135元,资讯,2293,1,长和资讯
06-04 19:24,持續關連交易,公告,1127,0,长和资讯
06-04 14:01,长和公布高层变动 李泽巨任联席董事总经理,资讯,1494,0,长和资讯
06-04 09:05,长和系重组落幕 内地策略成新公司焦点,资讯,1349,0,长和资讯
06-04 08:21,翌日披露報表,公告,945,0,长和资讯
06-04 01:27,4201亿港元地产帝国出世 李嘉诚长和系世纪,资讯,1784,1,长和资讯
06-04 00:00,长和恢复买入评级，目标价142元,研报,510,0,长和资讯
06-03 18:30,美银美林恢复长和买入评级 目标价142元,资讯,1286,0,长和资讯
06-03 13:19,聯合公告 - 併購方案及分拆上市方案: 完成,公告,1233,0,长和资讯
06-03 13:11,董事名單及其角色與職能,公告,932,0,长和资讯
06-02 23:09,截至二零一五年五月三十一日止月份之股份發,公告,895,0,长和资讯
06-01 21:49,摩根大通减持长和1205万股 套现20亿港币,资讯,1365,0,长和资讯
05-29 18:00,大摩给予长和新目标价124元 重申增持评级,资讯,1819,1,长和资讯
05-28 00:00,长和首予买入评级，目标价126元,研报,490,0,长和资讯
05-27 18:05,告别37载上市生涯和黄将并入长和,资讯,2047,0,长和资讯
05-27 14:41,长和分派实物股份今日除权前收价为N/A,资讯,2430,0,长和资讯
05-27 11:16,长和股价除权重组步入尾声 和黄停牌待退市,资讯,2179,0,长和资讯
05-27 10:38,摩通：长和除权后予目标价122元 铺路再获升,资讯,2083,0,长和资讯
05-21 15:03,长和“峻滢II”首批182伙 入场费580.8万,资讯,1248,0,长和资讯
05-21 00:00,下调目标价至122元，维持增持,研报,854,0,长和资讯
05-21 00:00,股東週年大會通告,公告,1655,0,长和资讯
05-21 00:00,股東週年大會通告、重選退席董事、董事酬金,公告,1418,0,长和资讯
05-20 15:47,李嘉诚旗下长和系重组第二阶段计划获法院通,资讯,1166,0,长和资讯
05-20 15:43,摩通下调长和目标价至122元 维持增持,资讯,1465,0,长和资讯
05-19 15:09,李嘉诚旗下和黄与长和重组获法院认许 19日,资讯,1168,0,长和资讯
05-19 13:19,交易所通告 - 復牌,公告,1052,0,长和资讯
05-19 10:19,交易所通告 - 短暫停牌,公告,1015,0,长和资讯
05-19 10:19,短暫停牌,公告,1047,0,长和资讯
05-11 14:06,投資者簡報,公告,1202,0,长和资讯
05-08 10:31,非登記持有人適用之申請表格,公告,911,0,长和资讯
05-08 10:31,致登記持有人之通知信函 - 長江實業地產有,公告,1238,0,长和资讯
05-08 09:06,致非登記持有人之通知信函 - 長江實業地產,公告,922,0,长和资讯
05-08 09:06,登記持有人適用之申請表格,公告,798,0,长和资讯
05-08 08:20,致股東之信函 - 有關長江實業地產有限公司,公告,1265,0,长和资讯
05-08 08:20,併購方案及分拆上市方案 - (1) 有條件批准,公告,1162,0,长和资讯
05-06 12:25,截至二零一五年四月三十日止月份之股份發行,公告,816,0,长和资讯
05-05 10:06,汇金入股长和国际暴涨 知情人称建行所为引,资讯,1086,0,长和资讯
05-05 10:02,汇金入股 长和国际暴涨,资讯,1162,0,长和资讯
05-04 14:34,汇金增持港股长和国际 该股股价翻番,资讯,1985,2,长和资讯
04-30 19:03,长和澄清长江实业地产无缩减银贷规模,资讯,999,0,长和资讯
04-30 10:14,二零一四年年報,公告,1249,0,长和资讯
04-30 08:57,致登記持有人之通知信函 - 有關二零一四年,公告,858,0,长和资讯
04-30 08:56,登記持有人適用之申請表格,公告,986,0,长和资讯
04-30 08:56,致非登記持有人之通知信函 - 有關二零一四,公告,673,0,长和资讯
04-30 08:54,非登記持有人適用之申請表格,公告,728,0,长和资讯
04-24 16:10,长和投西贡住宅地 暂收至少12标,资讯,4422,0,长和资讯
04-24 11:34,长和重组背后隐藏的真实信息：李嘉诚的英伦梦,资讯,1868,0,长和资讯
04-22 08:42,李嘉诚旗下长和系重组方案高票通过,资讯,1144,0,长和资讯
04-21 17:08,李嘉诚：对长和重组有信心 如不当首富会高兴,资讯,1405,0,长和资讯
04-21 17:02,花旗：长和通过重组 重申买入看184.35元,资讯,1401,0,长和资讯
04-21 13:25,交易所通告 - 復牌,公告,1060,0,长和资讯
04-21 11:36,长和系重组获高票通过 李嘉诚蝉联福布斯首富,资讯,1234,0,长和资讯
04-21 10:35,长和系昨召开特别股东大会投票 李嘉诚称有信心,资讯,1201,0,长和资讯
04-20 13:47,长和及和黄表决合并 李嘉诚称应该有信心,资讯,1358,0,长和资讯
04-20 10:23,交易所通告 - 短暫停牌,公告,1173,0,长和资讯
04-16 19:32,摩根大通增持长和229万股 耗资3亿港币,资讯,1294,0,长和资讯
04-08 18:31,长和致蓝天迅销740伙 长假新盘成交820宗,资讯,1579,0,长和资讯
04-02 21:37,截至二零一五年三月三十一日止月份之股份發行人的證券,公告,1227,0,长和资讯
04-01 10:35,长和启世纪重组第二步 和黄6月3日撤销上市地位,资讯,1701,0,长和资讯
03-31 21:37,聯合投資者簡報,公告,1455,0,长和资讯
03-31 14:14,併購方案 - (a)建議就和黃集團收購6.24%赫斯基已發行,公告,1485,0,长和资讯
03-31 11:44,併購方案 - 寄發和黃計劃文件及寄發長和通函,公告,1316,0,长和资讯
03-31 11:44,(1)併購方案 - (A)建議根據公司條例以和記黃埔有限公,公告,1339,0,长和资讯
03-31 11:41,股東特別大會代表委任表格,公告,1266,0,长和资讯
03-31 11:39,股東特別大會通告,公告,1369,0,长和资讯
03-31 10:30,非登記持有人適用之申請表格,公告,1273,0,长和资讯
03-31 10:30,致非登記持有人之通知信函 - (1)日期為二零一五年三月,公告,1161,0,长和资讯
03-31 10:29,登記持有人適用之申請表格,公告,1175,0,长和资讯
03-31 10:29,致登記持有人之通知信函 - (1)日期為二零一五年三月三,公告,1282,0,长和资讯
03-30 08:20,李嘉诚长和重组第二波将表决 审议收购和黄方案,资讯,1468,0,长和资讯
03-28 09:22,併購方案 - 有關釐定出席股東特別大會並於會上表決的,公告,1327,0,长和资讯
03-25 20:16,摩根大通增持长和1亿股 耗资169亿港币,资讯,1522,0,长和资讯
03-24 00:00,维持买入评级，目标价上调至178.52元,研报,662,0,长和资讯
03-19 08:43,长和系世纪重组开门红 未入港股通十大成交,资讯,1462,0,长和资讯
03-19 08:20,李嘉诚旗下长和挂牌首日涨近1%,资讯,1444,0,长和资讯
03-18 14:03,達成 (1) 一項完成赫斯基股份交換的先決條,公告,1301,0,长和资讯
03-18 14:02,重組方案-以協議安排方式將本集團的控股公,公告,1322,0,长和资讯
03-18 09:32,審核委員會之職權範圍,公告,1191,0,长和资讯
03-18 09:32,薪酬委員會之職權範圍,公告,1202,0,长和资讯
03-18 08:31,董事名單與其角色及職能,公告,1656,0,长和资讯
03-18 08:31,經修訂及重列組織章程大綱及細則,公告,1252,0,长和资讯
03-18 08:31,分拆上市方案-建議長江實業地產有限公司分,公告,2287,0,长和资讯
03-13 21:10,長江和記實業有限公司全部已發行股本以介紹,公告,2833,0,长和资讯
03-12 10:58,长江实业昨日退市 上市42年市值增2813倍,资讯,2684,0,长和资讯
03-12 08:13,长江实业从港股退市 上市42年市值暴增2813,资讯,1732,0,长和资讯
03-11 09:15,长江实业今日港股收市后终止交易,资讯,1601,0,长和资讯
03-11 08:10,李嘉诚旗下长江实业从香港除牌 已上市近半,资讯,2124,0,长和资讯
03-11 08:05,长江实业从港股退市：42年市值暴增2813倍,资讯,2163,0,长和资讯
03-10 20:06,重組方案 - 以協議安排方式將本集團的控股,公告,1394,0,长和资讯
03-10 08:08,别了长实：长江实业今日港股收市后终止交易,资讯,1636,0,长和资讯
03-09 15:41,就本公司若干持續關連交易應用上市規則第14,公告,1175,0,长和资讯
03-09 15:41,致現有股東之通知信函,公告,1521,0,长和资讯
03-09 15:39,二零一零年度中期業績,公告,1623,0,长和资讯
03-09 15:39,致新股東信函 - 關於日後收取公司通訊的指,公告,1376,0,长和资讯
03-09 15:39,建議於股東週年大會上選舉董事、建議授權董,公告,1370,0,长和资讯
03-09 15:39,截至二零一零年七月三十一日止月份之股份發,公告,1474,0,长和资讯
03-09 15:38,截至二零一零年六月三十日止月份之股份發行,公告,1146,0,长和资讯
03-09 15:38,董事會召開日期,公告,1139,0,长和资讯
03-09 15:38,截至二零一零年五月三十一日止月份之股份發,公告,1402,0,长和资讯
03-09 15:38,二零一零年五月二十七日舉行之股東週年大會,公告,1457,0,长和资讯
03-09 15:37,截至二零一零年四月三十日止月份之股份發行,公告,1174,0,长和资讯
03-09 15:37,股東週年大會通告,公告,1199,0,长和资讯
03-09 15:37,回條,公告,1207,0,长和资讯
03-09 15:37,致新股東之函件 - 關於日後收取公司通訊的,公告,1178,0,长和资讯
03-09 15:37,代表委任表格,公告,1224,0,长和资讯
03-09 15:37,致現有股東之函件 - 選擇收取公司通訊之語,公告,1294,0,长和资讯
03-09 15:36,回條,公告,1683,0,长和资讯
03-09 15:36,致股東信函 - 選擇公司通訊之收取方式及語,公告,1488,0,长和资讯
03-09 15:36,選擇公司通訊之收取方式及語言版本,公告,1128,0,长和资讯
03-09 15:36,截至二零一零年十二月三十一日止月份之股份,公告,1072,0,长和资讯
03-09 15:36,董事會召開日期,公告,1103,0,长和资讯
03-09 15:36,截至二零一一年一月三十一日止月份之股份發,公告,1846,0,长和资讯
03-09 15:36,截至二零一零年十一月三十日止月份之股份發,公告,1432,0,长和资讯
03-09 15:35,截至二零一零年十月三十一日止月份之股份發,公告,1732,0,长和资讯
03-09 15:34,截至二零一零年九月三十日止月份之股份發行,公告,1542,0,长和资讯
03-09 15:33,二零一零年度全年業績,公告,1101,0,长和资讯
03-09 15:32,截至二零一一年二月二十八日止月份之股份發,公告,2267,0,长和资讯
03-09 15:31,截至二零一一年三月三十一日止月份之股份發,公告,1576,0,长和资讯
03-09 15:31,截至二零一零年八月三十一日止月份之股份發行人的證券,公告,776,0,长和资讯
03-09 15:31,致現有股東之通知信函 - 二零一零年度中期報告已在網,公告,963,0,长和资讯
03-09 15:31,回條,公告,1238,0,长和资讯
03-09 15:31,二零一零年度中期報告,公告,1127,0,长和资讯
03-09 15:31,建議於股東週年大會上選舉董事、建議授權董事會發行新,公告,884,0,长和资讯
03-09 15:31,股東週年大會通告,公告,1040,0,长和资讯
03-09 15:30,代表委任表格,公告,1081,0,长和资讯
03-09 14:13,截至二零一一年十一月三十日止月份之股份發行人的證券,公告,681,0,长和资讯
03-09 14:13,截至二零一一年十月三十一日止月份之股份發行人的證券,公告,697,0,长和资讯
03-09 14:12,截至二零一一年九月三十日止月份之股份發行人的證券變,公告,725,0,长和资讯
03-09 14:12,截至二零一一年八月三十一日止月份之股份發行人的證券,公告,794,0,长和资讯
03-09 14:12,二零一一年度中期業績,公告,703,0,长和资讯
03-09 14:12,非登記持有人適用之申請表格,公告,703,0,长和资讯
03-09 14:12,致非登記持有人之通知信函 - 有關(1) 二零一零年年報,公告,670,0,长和资讯
03-09 14:12,登記持有人適用之申請表格,公告,1013,0,长和资讯
03-09 14:10,致登記持有人之通知信函 - 有關(1) 二零一零年年報、(,公告,699,0,长和资讯
03-09 14:10,截至二零一一年四月三十日止月份之股份發行人的證券變,公告,1001,0,长和资讯
03-09 14:10,二零一一年五月二十日舉行之股東週年大會 - 投票表決,公告,759,0,长和资讯
03-09 14:10,截至二零一一年五月三十一日止月份之股份發行人的證券,公告,983,0,长和资讯
03-09 14:10,董事會召開日期,公告,1057,0,长和资讯
03-09 14:10,截至二零一一年六月三十日止月份之股份發行人的證券變,公告,1090,0,长和资讯
03-09 14:10,截至二零一一年七月三十一日止月份之股份發行人的證券,公告,977,0,长和资讯
03-09 14:09,二零一零年年報,公告,1018,0,长和资讯
03-09 14:09,致登記持有人之通知信函 – 有關二零一一年度中期報告,公告,1155,0,长和资讯
03-09 14:09,二零一一年度中期報告,公告,1032,0,长和资讯
03-09 14:09,登記持有人適用之申請表格,公告,1048,0,长和资讯
03-09 14:09,致非登記持有人之通知信函 - 有關二零一一年度中期報,公告,1016,0,长和资讯
03-09 14:09,非登記持有人適用之申請表格,公告,1488,0,长和资讯
03-09 14:09,組織章程大綱及細則,公告,2016,0,长和资讯
03-09 14:09,審核委員會之職權範圍,公告,1130,0,长和资讯
03-09 14:09,董事名單與其角色及職能,公告,670,0,长和资讯
03-09 14:09,截至二零一二年六月三十日止月份之股份發行人的證券變,公告,599,0,长和资讯
03-09 14:09,截至二零一二年二月二十九日止月份之股份發行人的證券,公告,1051,0,长和资讯
03-09 14:09,薪酬委員會之職權範圍,公告,746,0,长和资讯
03-09 14:09,截至二零一一年十二月三十一日止月份之股份發行人的證,公告,595,0,长和资讯
03-09 14:09,截至二零一二年一月三十一日止月份之股份發行人的證券,公告,675,0,长和资讯
03-09 14:09,董事會召開日期,公告,1238,0,长和资讯
03-09 14:09,二零一一年度全年業績,公告,652,0,长和资讯
03-09 14:09,截至二零一二年三月三十一日止月份之股份發行人的證券,公告,605,0,长和资讯
03-09 14:09,致非登記持有人之通知信函 – 有關 (1) 二零一一年年,公告,716,0,长和资讯
03-09 14:09,登記持有人適用之申請表格,公告,629,0,长和资讯
03-09 14:09,致登記持有人之通知信函 – 有關 (1) 二零一一年年報,公告,875,0,长和资讯
03-09 14:09,代表委任表格,公告,579,0,长和资讯
03-09 14:09,建議於股東週年大會上選舉董事、建議委任新核數師、建,公告,2144,0,长和资讯
03-09 14:08,截至二零一二年四月三十日止月份之股份發行人的證券變,公告,1169,0,长和资讯
03-09 14:08,截至二零一二年五月三十一日止月份之股份發行人的證券,公告,397,0,长和资讯
03-09 14:08,二零一一年年報,公告,621,0,长和资讯
03-09 14:08,建議委任新核數師,公告,606,0,长和资讯
03-09 14:08,非登記持有人適用之申請表格,公告,576,0,长和资讯
03-09 14:08,登記持有人適用之申請表格,公告,872,0,长和资讯
03-09 14:08,二零一二年度中期報告,公告,1123,0,长和资讯
03-09 14:08,致登記持有人之通知信函 – 有關二零一二年度中期報告,公告,835,0,长和资讯
03-09 14:08,截至二零一二年七月三十一日止月份之股份發行人的證券,公告,601,0,长和资讯
03-09 14:08,股東週年大會通告,公告,1019,0,长和资讯
03-09 14:07,二零一二年五月二十五日舉行之股東週年大會 - 投票表,公告,321,0,长和资讯
03-09 14:07,董事會召開日期,公告,544,0,长和资讯
03-09 14:07,關連交易 – 成立一間合營企業,公告,505,0,长和资讯
03-09 14:07,二零一二年度中期業績,公告,587,0,长和资讯
03-09 14:07,公告 - 建議出售酒店套房業務及將其於聯交所主板作獨,公告,612,0,长和资讯
03-09 14:07,公告 - 建議出售酒店套房業務及將其於聯交所主板作獨,公告,576,0,长和资讯
03-09 14:07,截至二零一二年十月三十一日止月份之股份發行人的證券,公告,701,0,长和资讯
03-09 14:07,截至二零一二年八月三十一日止月份之股份發行人的證券,公告,804,0,长和资讯
03-09 14:07,公告 - 建議出售酒店套房業務及將其於香港聯合交易所,公告,390,0,长和资讯
03-09 14:07,截至二零一二年九月三十日止月份之股份發行人的證券變,公告,602,0,长和资讯
03-09 11:48,非登記持有人適用之申請表格,公告,590,0,长和资讯
03-09 11:48,致非登記持有人之通知信函 - 有關二零一二年度中期報,公告,326,0,长和资讯
03-09 11:48,截至二零一二年十一月三十日止月份之股份發行人的證券,公告,344,0,长和资讯
03-06 19:58,重組方案 - 以協議安排方式將本集團的控股公司由長江,公告,718,0,长和资讯
03-04 08:26,截至二零一五年二月二十八日止月份之股份發行人的證券,公告,656,0,长和资讯
03-03 00:00,2014年净利润同比大增53%，符合我们的预测,研报,879,0,长和资讯
03-02 00:00,长江实业升目标价至184.35元，评级买入,研报,568,0,长和资讯
02-27 10:48,长江实业去年内地收入大幅萎缩,资讯,843,0,长和资讯
02-27 09:02,长江实业去年纯利增长53% 好于市场预期,资讯,931,0,长和资讯
02-27 00:00,业绩焦点,研报,782,0,长和资讯
02-26 17:24,二零一四年度全年業績,公告,900,0,长和资讯
02-25 14:29,交易所通告 - 復牌,公告,741,0,长和资讯
02-25 14:29,董事名單與其角色及職能,公告,779,0,长和资讯
02-25 13:19,董事會召開日期,公告,677,0,长和资讯
02-25 13:19,截至二零一二年十二月三十一日止月份之股份發行人的證,公告,684,0,长和资讯
02-25 13:19,截至二零一三年一月三十一日止月份之股份發行人的證券,公告,657,0,长和资讯
02-25 10:50,非執行董事之委任,公告,749,0,长和资讯
02-25 09:15,短暫停牌,公告,976,0,长和资讯
02-25 09:15,交易所通告 - 短暫停牌,公告,736,0,长和资讯
02-17 00:00,料全年核心盈利升13%，不计和黄则跌13%,研报,841,0,长和资讯
02-13 19:23,預期寄發和黃計劃文件的日期,公告,866,0,长和资讯
02-10 20:27,董事會召開日期,公告,695,0,长和资讯
02-06 07:53,股東大會代表委任表格,公告,833,0,长和资讯
02-06 07:53,股東大會通告,公告,965,0,长和资讯
02-06 07:53,法院指令股東大會通告,公告,1397,0,长和资讯
02-06 07:53,日期為二零一五年二月六日之重組方案 - 以,公告,1022,0,长和资讯
02-06 07:53,法院指令股東大會代表委任表格,公告,933,0,长和资讯
02-06 07:53,公告 - 重組方案 - 以協議安排方式將本集團,公告,908,0,长和资讯
02-04 08:06,截至二零一五年一月三十一日止月份之股份發,公告,757,0,长和资讯
01-28 07:46,關連交易 - 股份認購及成立合資企業,公告,957,0,长和资讯
01-14 00:00,将合并和记黄埔并剥离地产业务,研报,1816,0,长和资讯
01-09 18:09,1. 以協議安排方式將長實集團的控股公司由,公告,2331,0,长和资讯
01-06 07:55,截至二零一四年十二月三十一日止月份之股份,公告,1554,1,长和资讯
12-25 00:00,投得两年来首个地块,研报,1470,0,长和资讯
12-03 08:25,截至二零一四年十一月三十日止月份之股份發,公告,1108,0,长和资讯
11-05 07:49,截至二零一四年十月三十一日止月份之股份發,公告,1132,0,长和资讯
11-05 07:46,有關飛機收購之須予披露交易,公告,1185,0,长和资讯
10-07 21:06,截至二零一四年九月三十日止月份之股份發行,公告,1329,0,长和资讯
09-05 19:00,自願披露 - 有關合營公司提出要約收購 ENVE,公告,1472,0,长和资讯
09-03 21:33,截至二零一四年八月三十一日止月份之股份發,公告,1225,0,长和资讯
08-14 21:28,二零一四年度中期報告,公告,2069,0,长和资讯
08-14 21:28,致登記持有人之通知信函 - 有關二零一四年,公告,1325,0,长和资讯
08-14 21:28,登記持有人適用之申請表格,公告,1407,0,长和资讯
08-14 21:26,致非登記持有人之通知信函 - 有關二零一四,公告,1172,0,长和资讯
08-14 21:26,非登記持有人適用之申請表格,公告,1207,0,长和资讯
08-07 20:58,自願披露 - 有關合營公司提出要約收購 Enve,公告,2375,1,长和资讯
08-04 21:45,截至二零一四年七月三十一日止月份之股份發,公告,1140,0,长和资讯
08-04 09:24,內幕消息,公告,2189,1,长和资讯
08-01 00:00,业绩焦点,研报,799,0,长和资讯
07-31 18:03,二零一四年度中期業績,公告,3018,2,长和资讯
07-03 21:59,截至二零一四年六月三十日止月份之股份發行,公告,2579,3,长和资讯
06-27 19:36,董事會召開日期,公告,1449,0,长和资讯
06-05 08:43,截至二零一四年五月三十一日止月份之股份發,公告,1464,0,长和资讯
05-30 09:18,成立合營公司,公告,1887,0,长和资讯
05-24 10:40,組織章程細則,公告,2541,0,长和资讯
05-24 10:37,二零一四年五月十六日舉行之股東週年大會 - 投票表決,公告,4232,7,长和资讯
05-24 10:19,截至二零一四年四月三十日止月份之股份發行人的證券變,公告,2621,2,长和资讯
05-24 10:17,購入ENVESTRA LIMITED之不具約束有條件建議,公告,1481,0,长和资讯
05-24 08:56,淡馬錫完成於A.S. Watson Holdings Limited之24.95%間,公告,2296,0,长和资讯
05-24 08:46,截至二零一四年一月三十一日止月份之股份發行人的證券,公告,2899,3,长和资讯
05-24 08:23,截至二零一四年二月二十八日止月份之股份發行人的證券,公告,2593,2,长和资讯
05-24 08:10,截至二零一四年三月三十一日止月份之股份發行人的證券,公告,1237,0,长和资讯
05-24 07:57,致登記持有人之通知信函 – 有關 (1) 二零一三年年報,公告,2108,0,长和资讯
05-24 07:57,建議於股東週年大會上選舉董事、建議授權董事會發行新,公告,2107,0,长和资讯
05-24 07:57,致非登記持有人之通知信函 – 有關 (1) 二零一三年年,公告,1653,0,长和资讯
05-24 07:57,登記持有人適用之申請表格,公告,1613,0,长和资讯
05-24 07:57,非登記持有人適用之申請表格,公告,1624,0,长和资讯
05-24 07:57,股東週年大會通告,公告,1890,0,长和资讯
05-24 07:56,代表委任表格,公告,1752,0,长和资讯
05-24 07:55,二零一三年年報,公告,2880,0,长和资讯
05-24 07:09,內幕消息 - 屈臣氏有限公司零售業務策略檢討及淡馬錫,公告,1652,0,长和资讯
05-24 06:28,二零一三年度全年業績,公告,1556,0,长和资讯
05-24 05:50,截至二零一三年十一月三十日止月份之股份發行人的證券,公告,1160,0,长和资讯
05-24 05:49,截至二零一三年十二月三十一日止月份之股份發行人的證,公告,1325,0,长和资讯
05-24 05:26,董事會召開日期,公告,1829,0,长和资讯
05-24 05:05,董事會召開日期,公告,1714,0,长和资讯
05-24 04:09,截至二零一三年十月三十一日止月份之股份發行人的證券,公告,1626,0,长和资讯
05-24 02:33,截至二零一三年九月三十日止月份之股份發行人的證券變,公告,1011,0,长和资讯
05-24 00:50,二零一三年五月二十一日舉行之股東週年大會 - 投票表,公告,1093,0,长和资讯
05-24 00:44,根據上市規則第13.09(2)(a)條及證券及期貨條例第XIVA,公告,1444,0,长和资讯
05-24 00:33,截至二零一三年五月三十一日止月份之股份發行人的證券,公告,1367,0,长和资讯
05-24 00:30,董事名單與其角色及職能,公告,1370,0,长和资讯
05-24 00:30,截至二零一三年四月三十日止月份之股份發行人的證券變,公告,2659,0,长和资讯
05-24 00:18,截至二零一三年六月三十日止月份之股份發行人的證券變,公告,1163,0,长和资讯
05-23 23:55,截至二零一三年七月三十一日止月份之股份發行人的證券,公告,1302,0,长和资讯
05-23 23:47,截至二零一三年八月三十一日止月份之股份發行人的證券,公告,1853,0,长和资讯
05-23 21:54,非登記持有人適用之申請表格,公告,1350,0,长和资讯
05-23 21:54,致登記持有人之通知信函 - 有關二零一三年度中期報告,公告,1383,0,长和资讯
05-23 21:54,登記持有人適用之申請表格,公告,1542,0,长和资讯
05-23 21:54,致非登記持有人之通知信函 - 有關二零一三年度中期報,公告,1180,0,长和资讯
05-23 21:54,二零一三年度中期報告,公告,2202,0,长和资讯
05-23 21:39,進一步公告 - 關連交易 - 成立一間合營企業,公告,1043,0,长和资讯
05-23 21:34,二零一三年度中期業績,公告,1876,0,长和资讯
05-23 21:00,董事會召開日期,公告,1696,0,长和资讯
05-23 20:48,關連交易 - 成立一間合營企業（1038）,公告,1564,0,长和资讯
03-02 00:00,业绩焦点,研报,115,0,长和资讯
03-26 00:00,二零零八年度全年業績,公告,54,0,长和资讯
03-27 00:00,二零零七年度全年業績,公告,52,0,长和资讯
