date,PX_OPEN,PX_LAST
2015-01-05,42.131,39.862
2015-01-06,39.231,41.815
2015-01-07,41.523,42.269
2015-01-08,41.538,42.2
2015-01-09,42.292,42.585
2015-01-12,43.077,45.485
2015-01-13,45.523,47.108
2015-01-14,47.192,46.354
2015-01-15,46.231,46.254
2015-01-16,46.146,48.562
2015-01-19,45.231,45.631
2015-01-20,46.146,48.492
2015-01-21,48.708,48.262
2015-01-22,47.692,47.138
2015-01-23,47.223,45.354
2015-01-26,45.538,46.223
2015-01-27,46.254,48.462
2015-01-28,48.2,46.269
2015-01-29,45.385,46.515
2015-01-30,46.577,46.0
2015-02-02,45.454,46.438
2015-02-03,46.846,48.462
2015-02-04,47.923,48.062
2015-02-05,48.077,48.846
2015-02-06,48.454,46.723
2015-02-09,46.538,48.569
2015-02-10,48.231,49.438
2015-02-11,50.077,54.385
2015-02-12,56.154,53.669
2015-02-13,56.0,54.692
2015-02-16,54.615,59.992
2015-02-17,60.523,61.262
2015-02-25,61.315,57.662
2015-02-26,56.754,58.623
2015-02-27,58.169,59.546
2015-03-02,59.546,63.377
2015-03-03,63.7,63.277
2015-03-04,63.277,62.277
2015-03-05,63.692,63.215
2015-03-06,62.585,62.438
2015-03-09,61.208,62.585
2015-03-10,62.615,63.108
2015-03-11,62.8,63.2
2015-03-12,63.077,67.531
2015-03-13,67.038,69.169
2015-03-16,70.762,75.5
2015-03-17,75.754,74.223
2015-03-18,71.385,74.254
2015-03-19,74.315,74.708
2015-03-20,76.154,77.623
2015-03-23,80.0,84.577
2015-03-24,84.577,87.015
2015-03-25,85.385,83.485
2015-03-26,81.538,78.969
2015-03-27,77.985,82.531
2015-03-30,81.385,80.8
2015-03-31,80.762,83.754
2015-04-01,84.615,90.838
2015-04-02,93.6,93.208
2015-04-03,92.354,102.531
2015-04-07,106.769,102.408
2015-04-08,102.408,99.315
2015-04-09,98.462,109.085
2015-04-10,105.269,108.292
2015-04-13,108.531,108.531
2015-04-14,106.538,108.231
2015-04-15,105.385,98.338
2015-04-16,94.623,97.431
2015-04-17,96.154,98.362
2015-04-20,96.138,91.869
2015-04-21,90.0,95.454
2015-04-22,94.615,99.638
2015-04-23,100.692,95.477
2015-04-24,92.615,93.446
2015-04-27,96.923,93.415
2015-04-28,93.077,84.077
2015-04-29,81.538,91.815
2015-04-30,92.977,96.131
2015-05-04,95.377,90.769
2015-05-05,89.223,87.523
2015-05-06,89.231,88.415
2015-05-07,86.846,90.6
2015-05-08,92.231,99.408
2015-05-11,100.769,109.346
2015-05-12,112.231,111.123
2015-05-13,107.692,109.831
2015-05-14,111.538,102.0
2015-05-15,98.615,100.492
2015-05-18,100.5,107.138
2015-05-19,107.731,105.969
2015-05-20,109.346,103.646
2015-05-21,105.385,100.177
2015-05-22,101.215,100.177
2015-05-25,94.231,97.646
2015-05-26,97.685,103.708
2015-05-27,103.846,99.185
2015-05-28,99.192,92.238
2015-05-29,91.692,93.938
2015-06-01,95.008,98.569
2015-06-02,99.615,108.423
2015-06-03,111.462,119.2
2015-06-04,119.208,116.715
2015-06-05,118.623,111.362
2015-06-09,110.0,114.508
2015-06-10,116.154,125.962
2015-06-11,125.962,133.285
2015-06-12,130.769,127.823
2015-06-15,125.769,115.038
2015-06-16,106.538,106.877
2015-06-17,106.692,117.562
2015-06-18,119.969,111.669
2015-06-19,111.669,114.6
2015-06-23,116.792,112.454
2015-06-24,114.0,107.608
2015-06-25,107.692,96.846
2015-06-26,90.731,87.162
2015-06-29,82.323,78.446
2015-06-30,70.615,86.192
2015-07-01,83.846,77.577
2015-07-02,77.5,69.823
2015-07-03,63.846,62.838
2015-07-06,69.123,56.554
2015-07-13,62.208,62.208
2015-07-14,61.692,68.431
2015-07-15,66.138,61.585
2015-07-16,55.423,55.423
2015-07-17,55.423,60.969
2015-07-20,62.692,67.069
2015-07-21,66.154,65.662
2015-07-22,64.462,68.338
2015-07-23,69.192,70.146
2015-07-24,70.208,65.908
2015-07-27,62.323,59.315
2015-07-28,53.385,53.385
2015-07-29,54.615,55.385
2015-07-30,54.615,49.846
2015-07-31,48.846,50.7
2015-08-03,48.0,46.008
2015-08-04,46.162,50.008
2015-08-05,49.231,47.138
2015-08-06,45.385,48.385
2015-08-07,49.0,53.223
2015-08-10,54.769,55.738
2015-08-11,55.6,57.538
2015-08-12,56.138,52.977
2015-08-13,52.538,56.315
2015-08-14,56.923,57.0
2015-08-17,55.846,55.638
2015-08-18,55.692,50.077
2015-08-19,48.462,55.085
2015-08-20,53.077,51.531
2015-08-21,50.038,47.208
2015-08-24,43.846,42.485
2015-08-25,38.238,38.238
2015-08-26,37.223,34.415
2015-08-27,35.838,37.338
2015-08-28,37.692,39.415
2015-08-31,38.6,38.285
2015-09-01,37.385,36.285
2015-09-02,33.585,35.146
2015-09-07,31.985,32.062
2015-09-08,31.277,34.3
2015-09-09,34.615,37.731
2015-09-10,36.831,36.085
2015-09-11,36.215,36.385
2015-09-14,36.0,32.746
2015-09-15,30.846,29.469
2015-09-16,29.469,32.415
2015-09-17,33.154,31.777
2015-09-18,31.823,33.015
2015-09-21,32.3,35.262
2015-09-22,35.385,35.185
2015-09-23,34.962,35.869
2015-09-24,36.062,35.862
2015-09-25,35.808,33.338
2015-09-28,33.385,34.815
2015-09-29,33.885,33.5
2015-09-30,33.785,33.6
2015-10-08,35.077,35.938
2015-10-09,35.838,36.615
2015-10-12,37.092,40.277
2015-10-13,41.438,43.038
2015-10-14,42.315,43.723
2015-10-15,43.438,46.646
2015-10-16,46.662,51.308
2015-10-19,52.615,50.538
2015-10-20,50.008,55.585
2015-10-21,55.385,50.023
2015-10-22,49.338,51.123
2015-10-23,51.123,50.662
2015-10-26,51.669,49.323
2015-10-27,49.231,52.869
2015-10-28,52.231,49.438
2015-10-29,49.415,49.9
2015-10-30,49.685,49.777
2015-11-02,47.615,47.115
2015-11-03,47.615,47.092
2015-11-04,47.692,51.8
2015-11-05,51.538,51.515
2015-11-06,51.769,54.731
2015-11-09,54.654,60.208
2015-11-10,61.077,60.477
2015-11-11,60.385,59.923
2015-11-12,60.115,57.638
2015-11-13,55.462,56.669
2015-11-16,54.269,57.877
2015-11-17,58.462,55.146
2015-11-18,55.077,52.831
2015-11-19,53.308,54.515
2015-11-20,54.538,53.446
2015-11-23,53.592,53.469
2015-11-24,53.231,54.6
2015-11-25,54.577,57.654
2015-11-26,58.277,55.077
2015-11-27,54.846,50.046
2015-11-30,49.908,49.131
2015-12-01,49.0,48.608
2015-12-02,48.654,49.5
2015-12-03,49.231,51.192
2015-12-04,50.731,49.1
2015-12-07,49.146,50.1
2015-12-08,49.231,48.285
2015-12-09,47.769,48.592
2015-12-10,48.6,49.292
2015-12-11,49.138,49.885
2015-12-14,49.369,50.569
2015-12-15,50.738,51.062
2015-12-16,52.0,50.215
2015-12-17,50.615,51.692
2015-12-18,51.538,50.277
2015-12-21,49.808,49.977
2015-12-22,50.062,50.362
2015-12-23,50.231,47.815
2015-12-24,47.808,47.254
2015-12-25,47.354,47.3
2015-12-28,47.392,47.538
2015-12-29,47.538,48.762
2015-12-30,48.808,48.915
2015-12-31,48.769,46.9
2016-01-04,46.615,42.208
2016-01-05,38.077,39.6
2016-01-06,39.392,40.108
2016-01-07,38.9,36.1
2016-01-08,36.869,35.708
2016-01-11,34.085,32.946
2016-01-12,33.0,33.338
2016-01-13,33.538,31.554
2016-01-14,30.162,33.5
2016-01-15,33.062,31.623
2016-01-18,30.7,33.138
2016-01-19,33.069,34.6
2016-01-20,34.231,33.515
2016-01-21,32.946,32.623
2016-01-22,33.269,33.723
2016-01-25,34.008,33.5
2016-01-26,32.846,30.154
2016-01-27,30.231,30.069
2016-01-28,29.615,29.208
2016-01-29,29.208,30.669
2016-02-01,30.677,29.915
2016-02-02,29.915,31.431
2016-02-03,30.762,31.185
2016-02-04,31.538,31.838
2016-02-05,31.877,31.231
2016-02-15,30.0,30.838
2016-02-16,31.154,33.531
2016-02-17,33.308,33.7
2016-02-18,34.077,33.6
2016-02-19,33.077,33.538
2016-02-22,34.146,34.2
2016-02-23,34.462,33.454
2016-02-24,33.077,33.246
2016-02-25,33.0,29.923000000000002
2016-02-26,29.962,29.538
2016-02-29,29.231,26.777
2016-03-01,26.877,27.523
2016-03-02,27.508,29.092
2016-03-03,28.969,29.115
2016-03-04,28.846,27.608
2016-03-07,27.777,30.369
2016-03-08,30.362,30.692
2016-03-09,29.9,29.646
2016-03-10,29.846,28.3
2016-03-11,27.769,28.531
2016-03-14,29.238,31.385
2016-03-15,32.308,31.523
2016-03-16,33.477,32.938
2016-03-17,32.462,36.231
2016-03-18,39.538,39.854
2016-03-21,43.838,43.838
2016-03-22,45.385,44.769
2016-03-23,44.615,45.085
2016-03-24,43.262,45.315
2016-03-25,44.469,43.262
2016-03-28,43.077,43.8
2016-03-29,43.692,43.654
2016-03-30,44.454,44.954
2016-03-31,44.462,44.877
2016-04-01,43.854,43.823
2016-04-05,44.046,48.208
2016-04-06,49.154,46.885
2016-04-07,46.962,45.162
2016-04-08,44.638,45.315
2016-04-11,46.231,45.146
2016-04-12,44.538,44.215
2016-04-13,44.662,45.054
2016-04-14,45.362,45.885
2016-04-15,46.115,46.277
2016-04-18,44.385,44.523
2016-04-19,45.0,44.808
2016-04-20,44.908,42.731
2016-04-21,42.331,39.569
2016-04-22,39.238,40.215
2016-04-25,39.8,39.262
2016-04-26,39.308,40.638
2016-04-27,40.785,39.831
2016-04-28,39.792,41.8
2016-04-29,41.392,41.977
2016-05-03,41.923,44.492
2016-05-04,44.0,44.308
2016-05-05,44.1,45.185
2016-05-06,45.323,42.8
2016-05-09,42.008,40.531
2016-05-10,41.146,40.415
2016-05-11,40.769,40.485
2016-05-12,39.769,40.9
2016-05-13,40.538,39.038
2016-05-16,38.615,39.546
2016-05-17,39.769,42.823
2016-05-18,41.554,40.746
2016-05-19,40.854,41.515
2016-05-20,41.0,45.069
2016-05-23,44.692,45.315
2016-05-24,44.831,44.723
2016-05-25,46.138,44.731
2016-05-26,44.615,46.023
2016-05-27,45.385,44.431
2016-05-30,43.5,43.246
2016-05-31,43.846,47.054
2016-06-01,46.831,47.492
2016-06-02,46.931,48.138
2016-06-03,47.692,51.523
2016-06-06,52.0,53.485
2016-06-07,53.085,53.877
2016-06-08,53.623,52.692
2016-06-13,51.769,48.277
2016-06-14,48.077,48.062
2016-06-15,47.077,50.038
2016-06-16,49.923,49.023
2016-06-17,49.462,49.977
2016-06-20,50.192,50.585
2016-06-21,51.254,49.3
2016-06-22,48.838,51.531
2016-06-23,51.154,50.715
2016-06-24,50.685,50.346
2016-06-27,50.615,51.423
2016-06-28,50.808,51.123
2016-06-29,51.415,50.908
2016-06-30,50.769,51.362
2016-07-01,51.538,49.754
2016-07-04,48.931,50.069
2016-07-05,50.0,49.577
2016-07-06,49.531,49.669
2016-07-07,49.423,48.562
2016-07-08,48.592,48.569
2016-07-11,48.269,47.608
2016-07-12,47.6,49.377
2016-07-13,49.838,49.015
2016-07-14,49.115,48.969
2016-07-15,49.154,47.777
2016-07-18,47.446,47.677
2016-07-19,47.692,48.077
2016-07-20,48.308,47.769
2016-07-21,47.777,47.815
2016-07-22,47.285,46.923
2016-07-25,46.885,47.185
2016-07-26,47.185,48.408
2016-07-27,48.469,44.608
2016-07-28,44.615,43.569
2016-07-29,43.415,43.223
2016-08-01,43.231,42.154
2016-08-02,42.262,42.569
2016-08-03,42.469,42.177
2016-08-04,42.115,42.615
2016-08-05,42.577,42.754
2016-08-08,42.462,43.754
2016-08-09,43.692,43.908
2016-08-10,44.062,43.715
2016-08-11,43.462,43.777
2016-08-12,43.6,43.638
2016-08-15,43.777,48.0
2016-08-16,47.692,48.246
2016-08-17,48.292,47.338
2016-08-18,46.923,47.008
2016-08-19,47.0,47.054
2016-08-22,49.231,49.131
2016-08-23,47.769,48.285
2016-08-24,48.4,47.962
2016-08-25,46.292,45.908
2016-08-26,46.3,45.577
2016-08-29,45.692,45.846
2016-08-30,46.223,45.892
2016-08-31,45.777,45.546
2016-09-01,45.554,45.546
2016-09-02,45.631,46.015
2016-09-05,46.162,45.677
2016-09-06,45.308,46.138
2016-09-07,45.815,45.362
2016-09-08,45.154,45.4
2016-09-09,45.477,44.5
2016-09-12,43.385,42.631
2016-09-13,43.231,42.792
2016-09-14,42.538,43.1
2016-09-19,43.331,43.777
2016-09-20,43.846,43.446
2016-09-21,43.615,43.438
2016-09-22,43.969,43.631
2016-09-23,43.646,43.069
2016-09-26,43.077,42.462
2016-09-27,42.454,43.008
2016-09-28,42.992,42.708
2016-09-29,42.931,42.715
2016-09-30,42.815,43.031
2016-10-10,43.477,44.585
2016-10-11,44.662,44.485
2016-10-12,44.385,44.085
2016-10-13,44.208,44.385
2016-10-14,44.046,43.846
2016-10-17,43.846,43.069
2016-10-18,42.923,43.831
2016-10-19,43.823,43.554
2016-10-20,43.538,44.231
2016-10-21,44.069,43.631
2016-10-24,43.538,44.231
2016-10-25,43.931,44.454
2016-10-26,44.154,44.146
2016-10-27,44.523,45.154
2016-10-28,44.754,45.569
2016-10-31,45.538,45.408
2016-11-01,45.462,45.931
2016-11-02,45.931,46.5
2016-11-03,46.462,46.369
2016-11-04,46.385,45.638
2016-11-07,45.554,45.477
2016-11-08,46.308,45.662
2016-11-09,45.669,44.508
2016-11-10,45.077,45.092
2016-11-11,45.385,45.8
2016-11-14,45.808,45.892
2016-11-15,45.908,46.069
2016-11-16,46.385,45.862
2016-11-17,45.538,45.562
2016-11-18,45.692,45.062
2016-11-21,44.769,44.985
2016-11-22,44.969,45.638
2016-11-23,45.677,45.162
2016-11-24,44.885,44.362
2016-11-25,44.292,44.538
2016-11-28,44.954,44.7
2016-11-29,44.462,43.554
2016-11-30,43.185,43.908
2016-12-01,43.731,43.662
2016-12-02,43.685,43.123
2016-12-05,42.692,42.4
2016-12-06,42.677,42.392
2016-12-07,42.431,42.462
2016-12-08,42.685,41.954
2016-12-09,41.931,40.685
2016-12-12,40.231,36.623
2016-12-13,36.446,36.208
2016-12-14,36.062,35.4
2016-12-15,35.308,35.7
2016-12-16,35.708,38.315
2016-12-19,37.369,37.346
2016-12-20,37.538,37.454
2016-12-21,37.731,37.362
2016-12-22,37.4,37.362
2016-12-23,37.315,36.554
2016-12-26,36.385,36.654
2016-12-27,36.662,36.415
2016-12-28,36.431,36.0
2016-12-29,35.9,36.385
2016-12-30,36.154,36.262
2017-01-03,36.538,36.915
2017-01-04,37.069,37.138
2017-01-05,37.146,36.862
2017-01-06,36.692,35.869
2017-01-09,35.792,36.085
2017-01-10,36.108,35.823
2017-01-11,35.069,34.915
2017-01-12,34.938,34.985
2017-01-13,34.985,33.692
2017-01-18,33.069,32.585
2017-01-19,32.292,32.592
2017-01-20,32.538,33.592
2017-01-23,33.6,33.7
2017-01-24,33.623,33.377
2017-01-25,33.523,33.454
2017-01-26,33.662,34.046
2017-02-03,34.208,33.769
2017-02-06,33.777,33.923
2017-02-07,33.885,33.477
2017-02-08,33.531,34.3
2017-02-09,34.415,34.415
2017-02-10,34.462,34.323
2017-02-13,34.092,34.531
2017-02-14,34.354,34.577
2017-02-15,35.038,34.654
2017-02-16,34.385,34.5
2017-02-17,34.385,34.1
2017-02-20,34.115,34.062
2017-02-21,33.969,34.492
2017-02-22,34.5,34.708
2017-02-23,34.615,34.777
2017-02-24,34.838,35.585
2017-02-27,35.923,35.915
2017-02-28,35.538,35.815
2017-03-01,35.538,36.192
2017-03-02,36.169,35.746
2017-03-03,35.654,35.369
2017-03-06,35.308,35.654
2017-03-07,35.692,35.869
2017-03-08,35.915,35.277
2017-03-09,35.154,34.654
2017-03-10,34.662,33.831
2017-03-13,33.592,34.546
2017-03-14,34.615,34.715
2017-03-15,34.577,34.615
2017-03-16,34.492,34.677
2017-03-17,34.692,34.362
2017-03-20,34.423,34.146
2017-03-21,34.146,34.208
2017-03-22,34.062,33.108
2017-03-23,33.154,32.977
2017-03-24,33.0,33.408
2017-03-27,33.308,33.138
2017-03-28,33.115,33.5
2017-03-29,33.538,33.023
2017-03-30,33.046,32.223
2017-03-31,32.246,32.5
2017-04-05,32.308,32.915
2017-04-06,32.885,32.631
2017-04-07,32.631,32.354
2017-04-10,32.362,30.992
2017-04-11,31.0,31.185
2017-04-12,30.831,30.754
2017-04-13,30.792,30.846
2017-04-14,30.8,31.254
2017-04-17,30.692,30.862
2017-04-18,30.831,30.238
2017-04-19,29.992,29.315
2017-04-20,29.331,30.292
2017-04-21,30.038,29.438
2017-04-24,29.385,29.038
2017-04-25,29.231,29.077
2017-04-26,29.131,29.469
2017-04-27,29.438,30.146
