date,PX_OPEN,PX_LAST
2017-04-28,30.0,30.0
2017-05-02,30.008,30.054
2017-05-03,29.931,29.538
2017-05-04,29.269,29.362
2017-05-05,29.308,28.8
2017-05-08,28.8,29.377
2017-05-09,29.177,29.785
2017-05-10,29.792,28.838
2017-05-11,28.308,28.438
2017-05-12,28.192,28.162
2017-05-15,28.538,28.154
2017-05-16,28.054,29.069
2017-05-17,29.254,29.377
2017-05-18,28.954,28.992
2017-05-19,29.062,29.323
2017-05-22,29.292,28.323
2017-05-23,28.315,27.738
2017-05-24,27.769,28.238
2017-05-25,28.115,28.908
2017-05-26,28.9,28.846
2017-05-31,29.223,28.754
2017-06-01,28.538,27.815
2017-06-02,27.715,28.754
2017-06-05,28.846,29.1
2017-06-06,29.131,30.631
2017-06-07,30.3,30.946
2017-06-08,30.769,32.631
2017-06-09,32.615,32.462
2017-06-12,32.369,32.538
2017-06-13,32.346,32.985
2017-06-14,32.708,32.377
2017-06-15,32.277,34.523
2017-06-16,34.238,33.854
2017-06-19,33.762,33.846
2017-06-20,33.862,34.008
2017-06-21,34.231,34.5
2017-06-22,34.462,32.677
2017-06-23,32.615,33.492
2017-06-26,33.6,34.577
2017-06-27,34.623,34.885
2017-06-28,34.608,34.469
2017-06-29,34.577,36.185
2017-06-30,35.777,35.908
2017-07-03,35.854,36.062
2017-07-04,35.777,34.938
2017-07-05,34.7,35.054
2017-07-06,34.923,34.623
2017-07-07,34.546,34.438
2017-07-10,34.238,33.523
2017-07-11,33.385,33.554
2017-07-12,33.469,33.154
2017-07-13,33.146,33.631
2017-07-14,33.631,32.869
2017-07-17,32.292,29.585
2017-07-18,29.523,29.808
2017-07-19,29.562,30.315
2017-07-20,30.231,30.177
2017-07-21,30.692,30.454
2017-07-24,30.077,30.777
2017-07-25,30.723,30.762
2017-07-26,30.692,31.162
2017-07-27,30.808,33.362
2017-07-28,33.269,32.685
2017-07-31,32.331,32.5
2017-08-01,32.5,32.762
2017-08-02,32.577,32.892
2017-08-03,32.8,33.446
2017-08-04,33.077,32.754
2017-08-07,32.654,32.823
2017-08-08,32.754,34.062
2017-08-09,33.846,33.508
2017-08-10,33.392,33.5
2017-08-11,33.0,32.138
2017-08-14,32.154,34.308
2017-08-15,34.523,34.246
2017-08-16,33.892,35.177
2017-08-17,34.846,37.1
2017-08-18,36.769,36.346
2017-08-21,36.154,36.377
2017-08-22,36.215,38.215
2017-08-23,37.692,37.292
2017-08-24,36.923,36.154
2017-08-25,36.369,36.569
2017-08-28,36.223,37.838
2017-08-29,37.492,37.569
2017-08-30,37.692,38.762
2017-08-31,39.908,39.492
2017-09-01,39.677,42.315
2017-09-04,42.308,42.9
2017-09-05,42.523,42.438
2017-09-06,42.0,43.462
2017-09-07,43.315,41.954
2017-09-08,41.577,41.8
2017-09-11,41.346,41.738
2017-09-12,41.731,41.946
2017-09-13,41.615,41.492
2017-09-14,41.615,40.623
2017-09-15,40.415,40.362
2017-09-18,40.462,41.569
2017-09-19,41.692,41.015
2017-09-20,40.769,41.962
2017-09-21,41.877,41.192
2017-09-22,40.808,39.669
2017-09-25,39.323,38.885
2017-09-26,38.831,39.431
2017-09-27,39.431,39.446
2017-09-28,39.162,39.169
2017-09-29,39.138,39.262
2017-10-09,40.615,40.523
2017-10-10,40.662,42.2
2017-10-11,42.115,41.608
2017-10-12,41.554,41.762
2017-10-13,41.538,41.562
2017-10-16,41.585,39.708
2017-10-17,39.423,39.769
2017-10-18,39.892,38.969
2017-10-19,39.023,37.738
2017-10-20,37.677,38.308
2017-10-23,38.323,38.823
2017-10-24,38.846,38.469
2017-10-25,38.623,39.585
2017-10-26,39.4,40.323
2017-10-27,40.385,40.092
2017-10-30,40.008,38.823
2017-10-31,38.846,39.292
2017-11-01,39.338,40.508
2017-11-02,40.6,41.031
2017-11-03,41.031,40.654
2017-11-06,40.608,41.877
2017-11-07,41.708,42.069
2017-11-08,42.3,41.038
2017-11-09,40.769,41.162
2017-11-10,41.077,43.569
2017-11-13,43.238,44.223
2017-11-14,43.854,43.331
2017-11-15,43.077,41.492
2017-11-16,41.323,41.469
2017-11-17,41.769,40.108
2017-11-20,39.231,39.508
2017-11-21,39.446,40.215
2017-11-22,39.923,40.254
2017-11-23,39.854,38.462
2017-11-24,38.077,37.685
2017-11-27,37.946,37.177
2017-11-28,37.285,38.062
2017-11-29,38.077,37.308
2017-11-30,36.931,36.123
2017-12-01,36.308,36.846
2017-12-04,36.692,36.369
2017-12-05,36.385,33.815
2017-12-06,33.977,34.577
2017-12-07,34.377,34.5
2017-12-08,34.592,34.446
2017-12-11,35.0,37.331
2017-12-12,36.846,37.308
2017-12-13,37.038,37.492
2017-12-14,37.446,37.831
2017-12-15,37.862,36.415
2017-12-18,36.731,36.692
2017-12-19,37.008,38.415
2017-12-20,38.231,37.615
2017-12-21,37.538,37.715
2017-12-22,37.731,36.692
2017-12-25,36.538,35.385
2017-12-26,35.677,36.062
2017-12-27,36.146,35.569
2017-12-28,35.615,35.7
2017-12-29,35.6,35.692
2018-01-02,35.738,36.6
2018-01-03,36.585,36.969
2018-01-04,36.769,36.746
2018-01-05,37.538,36.977
2018-01-08,37.154,36.846
2018-01-09,36.8,36.346
2018-01-10,36.638,38.938
2018-01-11,39.2,41.169
2018-01-12,41.177,39.377
2018-01-15,38.377,37.931
2018-01-16,38.162,38.638
2018-01-17,37.315,36.969
2018-01-18,36.915,36.592
2018-01-19,36.623,37.292
2018-01-22,37.269,38.985
2018-01-23,38.692,38.777
2018-01-24,38.777,40.485
2018-01-25,40.369,39.177
2018-01-26,39.154,39.523
2018-01-29,39.515,38.8
2018-01-30,39.231,40.162
2018-01-31,39.677,39.608
2018-02-01,39.777,37.531
2018-02-02,37.692,37.738
2018-02-05,36.769,36.992
2018-02-06,35.615,33.308
2018-02-07,34.285,33.669
2018-02-08,33.731,34.331
2018-02-09,32.854,33.408
2018-02-12,33.615,34.431
2018-02-13,34.769,34.277
2018-02-14,34.308,34.192
2018-02-22,34.615,35.377
2018-02-23,35.246,35.223
2018-02-26,35.577,36.146
2018-02-27,36.554,36.308
2018-02-28,36.146,36.723
2018-03-01,36.546,38.785
2018-03-02,38.369,37.9
2018-03-05,38.731,38.992
2018-03-06,39.269,39.5
2018-03-07,38.731,38.192
2018-03-08,38.2,38.446
2018-03-09,38.523,40.031
2018-03-12,39.985,40.208
2018-03-13,40.154,41.023
2018-03-14,40.662,39.538
2018-03-15,39.523,40.3
2018-03-16,41.808,40.615
2018-03-19,40.0,40.431
2018-03-20,39.423,40.454
2018-03-21,40.308,39.008
2018-03-22,39.238,39.7
2018-03-23,38.031,37.838
2018-03-26,37.385,39.531
2018-03-27,40.377,43.485
2018-03-28,44.292,44.831
2018-03-29,44.723,44.331
2018-03-30,45.131,45.985
2018-04-02,46.908,48.338
2018-04-03,47.815,49.977
2018-04-04,50.592,47.531
2018-04-09,47.677,48.023
2018-04-10,48.177,46.915
2018-04-11,47.092,47.208
2018-04-12,47.608,46.985
2018-04-13,47.615,49.231
2018-04-16,49.215,51.792
2018-04-17,50.838,48.8
2018-04-18,48.846,49.938
2018-04-19,49.285,47.431
2018-04-20,47.262,45.5
2018-04-23,46.069,45.092
2018-04-24,45.192,46.669
2018-04-25,45.831,46.738
2018-04-26,46.538,45.5
2018-04-27,45.954,46.831
2018-05-02,46.692,47.631
2018-05-03,47.308,48.285
2018-05-04,48.0,47.462
2018-05-07,47.923,49.531
2018-05-08,49.323,49.5
2018-05-09,49.538,48.246
2018-05-10,48.246,46.631
2018-05-11,46.7,46.146
2018-05-14,46.308,45.508
2018-05-15,45.692,46.654
2018-05-16,46.385,45.646
2018-05-17,45.554,45.377
2018-05-18,45.469,45.631
2018-05-21,45.931,47.023
2018-05-22,46.846,46.746
2018-05-23,46.615,47.315
2018-05-24,47.692,48.892
2018-05-25,48.562,48.377
2018-05-28,48.462,46.331
2018-05-29,46.331,45.685
2018-05-30,44.638,43.892
2018-05-31,44.408,44.377
2018-06-01,44.0,44.385
2018-06-04,44.677,42.454
2018-06-05,42.346,43.469
2018-06-06,43.538,44.108
2018-06-07,44.615,44.023
2018-06-08,44.192,43.746
2018-06-11,43.746,44.523
2018-06-12,44.715,44.415
2018-06-13,44.277,43.208
2018-06-14,43.085,42.708
2018-06-15,42.692,40.815
2018-06-19,39.885,37.692
2018-06-20,37.3,38.262
2018-06-21,38.023,36.246
2018-06-22,35.654,37.092
2018-06-25,37.538,36.923
2018-06-26,36.515,38.415
2018-06-27,38.292,38.231
2018-06-28,38.346,38.138
2018-06-29,38.208,40.731
2018-07-02,40.462,40.623
2018-07-03,40.854,42.377
2018-07-04,42.192,41.077
2018-07-05,41.0,40.738
2018-07-06,40.9,36.662
2018-07-09,37.669,38.3
2018-07-10,38.615,38.877
2018-07-11,38.154,38.062
2018-07-12,38.385,39.946
2018-07-13,40.146,40.015
2018-07-16,39.785,39.508
2018-07-17,39.477,39.038
2018-07-18,39.238,38.985
2018-07-19,38.677,39.069
2018-07-20,38.9,40.108
2018-07-23,40.069,41.162
2018-07-24,41.154,41.438
2018-07-25,41.546,41.385
2018-07-26,41.3,40.446
2018-07-27,40.385,40.023
2018-07-30,40.0,39.208
2018-07-31,39.077,39.354
2018-08-01,39.515,39.162
2018-08-02,38.923,37.908
2018-08-03,37.6,37.046
2018-08-06,37.185,36.538
2018-08-07,36.538,37.277
2018-08-08,37.069,35.692
2018-08-09,35.677,37.669
2018-08-10,37.531,38.454
2018-08-13,37.792,39.869
2018-08-14,39.631,39.208
2018-08-15,39.208,38.238
2018-08-16,37.954,38.315
2018-08-17,38.846,37.746
2018-08-20,37.846,39.238
2018-08-21,39.223,39.177
2018-08-22,38.977,39.085
2018-08-23,40.315,41.308
2018-08-24,40.977,42.077
2018-08-27,42.023,42.308
2018-08-28,42.154,42.162
2018-08-29,42.323,41.785
2018-08-30,41.862,41.638
2018-08-31,41.662,41.031
2018-09-03,41.031,43.169
2018-09-04,42.946,43.485
2018-09-05,43.077,42.692
2018-09-06,42.654,43.385
2018-09-07,43.462,41.654
2018-09-10,41.538,40.538
2018-09-11,40.7,41.362
2018-09-12,41.362,41.692
2018-09-13,42.008,41.769
2018-09-14,41.954,39.946
2018-09-17,39.708,39.854
2018-09-18,39.762,40.462
2018-09-19,40.392,41.015
2018-09-20,41.423,41.177
2018-09-21,41.431,42.192
2018-09-25,41.923,42.523
2018-09-26,42.354,42.5
2018-09-27,42.538,42.477
2018-09-28,42.5,42.469
2018-10-08,41.431,40.446
2018-10-09,40.562,39.423
2018-10-10,39.423,39.2
2018-10-11,37.446,36.154
2018-10-12,35.9,36.462
2018-10-15,36.508,36.431
2018-10-16,36.431,34.862
2018-10-17,35.538,35.869
2018-10-18,35.523,35.538
2018-10-19,35.085,37.462
2018-10-22,38.585,40.169
2018-10-23,40.462,39.877
2018-10-24,39.823,39.885
2018-10-25,38.477,38.977
2018-10-26,39.538,37.077
2018-10-29,36.538,34.754
2018-10-30,34.446,35.938
2018-10-31,35.731,35.946
2018-11-01,37.023,36.7
2018-11-02,38.308,39.023
2018-11-05,38.462,38.431
2018-11-06,38.385,39.215
2018-11-07,39.0,39.0
2018-11-08,39.431,37.708
2018-11-09,37.662,38.3
2018-11-12,38.308,41.554
2018-11-13,41.115,42.615
2018-11-14,42.631,42.923
2018-11-15,42.969,43.462
2018-11-16,43.538,44.538
2018-11-19,44.454,44.008
2018-11-20,43.238,43.008
2018-11-21,42.615,42.923
2018-11-22,42.938,42.992
2018-11-23,43.015,40.923
2018-11-26,40.862,40.769
2018-11-27,41.1,41.631
2018-11-28,41.538,42.192
2018-11-29,42.538,40.792
2018-11-30,40.923,41.685
2018-12-03,43.885,43.208
2018-12-04,43.269,43.408
2018-12-05,42.5,42.946
2018-12-06,42.615,41.654
2018-12-07,42.023,42.6
2018-12-10,42.308,43.362
2018-12-11,43.677,42.738
2018-12-12,42.792,42.6
2018-12-13,42.769,43.162
2018-12-14,43.0,41.769
2018-12-17,41.423,41.177
2018-12-18,40.831,40.685
2018-12-19,40.723,40.192
2018-12-20,40.392,41.069
2018-12-21,40.862,41.008
2018-12-24,41.077,41.3
2018-12-25,40.985,41.438
2018-12-26,41.231,41.454
2018-12-27,42.077,41.246
2018-12-28,41.454,39.985
2019-01-02,39.808,38.869
2019-01-03,38.485,39.3
2019-01-04,38.823,41.023
2019-01-07,41.385,42.523
2019-01-08,42.462,42.323
2019-01-09,42.592,41.969
2019-01-10,42.131,42.269
2019-01-11,42.331,43.077
2019-01-14,43.085,42.654
2019-01-15,42.462,44.515
2019-01-16,47.769,45.462
2019-01-17,45.538,44.738
2019-01-18,44.631,45.815
2019-01-21,45.869,46.215
2019-01-22,46.154,45.269
2019-01-23,45.269,44.831
2019-01-24,45.162,45.908
2019-01-25,45.923,45.523
2019-01-28,46.077,46.846
2019-01-29,48.846,49.054
2019-01-30,49.038,48.446
2019-01-31,48.992,47.977
2019-02-01,48.385,50.585
2019-02-11,51.538,53.077
2019-02-12,52.538,52.323
2019-02-13,52.308,52.692
2019-02-14,52.615,52.5
2019-02-15,52.462,51.623
2019-02-18,52.077,54.623
2019-02-19,55.115,54.308
2019-02-20,54.169,53.385
2019-02-21,53.238,54.377
2019-02-22,54.308,59.815
2019-02-25,65.8,65.8
2019-02-26,72.346,66.923
2019-02-27,67.038,66.131
2019-02-28,65.538,66.485
2019-03-01,67.308,67.9
2019-03-04,69.154,67.931
2019-03-05,66.269,67.4
2019-03-06,67.531,69.0
2019-03-07,67.692,70.692
2019-03-08,65.0,65.023
2019-03-11,65.938,66.846
2019-03-12,66.931,73.3
2019-03-13,73.077,67.792
2019-03-14,66.462,63.462
2019-03-15,64.154,62.446
2019-03-18,62.577,64.369
2019-03-19,65.0,64.977
2019-03-20,64.869,64.523
2019-03-21,64.769,67.569
2019-03-22,67.6,66.454
2019-03-25,64.577,63.838
2019-03-26,64.608,64.2
2019-03-27,64.615,62.3
2019-03-28,62.046,62.462
2019-03-29,63.077,67.354
2019-04-01,74.092,74.077
2019-04-02,74.092,74.915
2019-04-03,74.054,76.985
2019-04-04,76.923,74.869
2019-04-08,75.962,76.154
2019-04-09,74.615,72.792
2019-04-10,71.569,70.238
2019-04-11,70.769,70.708
2019-04-12,70.4,70.769
2019-04-15,72.385,68.785
2019-04-16,68.077,69.769
2019-04-17,69.262,69.323
2019-04-18,69.577,67.923
2019-04-19,68.154,69.431
2019-04-22,69.5,66.746
2019-04-23,66.454,66.485
2019-04-24,67.062,69.538
2019-04-25,68.846,66.746
2019-04-26,66.254,66.069
2019-04-29,66.077,63.485
2019-04-30,63.492,63.885
2019-05-06,59.677,57.5
2019-05-07,57.992,58.423
2019-05-08,57.077,59.1
2019-05-09,59.1,60.023
2019-05-10,61.538,64.223
2019-05-13,63.308,63.369
2019-05-14,62.692,63.962
2019-05-15,65.0,66.6
2019-05-16,65.76,64.65
2019-05-17,65.2,62.76
2019-05-20,62.76,63.74
2019-05-21,63.68,64.82
2019-05-22,64.82,65.26
2019-05-23,65.2,62.3
2019-05-24,62.0,61.65
2019-05-27,62.37,63.97
2019-05-28,64.26,64.5
2019-05-29,63.96,63.78
2019-05-30,63.18,62.36
2019-05-31,62.7,62.34
2019-06-03,63.0,61.91
2019-06-04,61.97,59.33
2019-06-05,60.01,60.15
2019-06-06,59.99,59.83
2019-06-10,59.82,59.65
2019-06-11,59.93,64.38
2019-06-12,63.65,63.0
2019-06-13,62.99,64.88
2019-06-14,64.8,62.76
2019-06-17,62.52,63.19
2019-06-18,63.35,64.2
2019-06-19,67.7,65.55
2019-06-20,65.73,69.05
2019-06-21,69.3,70.0
2019-06-24,70.5,69.49
2019-06-25,69.16,68.5
2019-06-26,67.25,67.86
2019-06-27,68.5,69.19
2019-06-28,68.58,68.15
2019-07-01,71.0,70.25
2019-07-02,69.99,69.8
2019-07-03,69.45,67.97
2019-07-04,68.29,68.18
2019-07-05,68.08,68.47
2019-07-08,68.1,65.8
2019-07-09,65.86,65.9
2019-07-10,66.19,65.53
2019-07-11,65.95,65.21
2019-07-12,65.2,65.18
2019-07-15,65.5,68.39
2019-07-16,67.78,68.46
2019-07-17,68.01,68.11
2019-07-18,67.9,66.69
2019-07-19,67.15,67.51
2019-07-22,68.0,67.26
2019-07-23,67.86,70.16
2019-07-24,70.37,70.01
2019-07-25,70.01,71.09
2019-07-26,71.95,70.27
2019-07-29,70.25,70.35
2019-07-30,70.64,70.72
2019-07-31,70.43,71.09
2019-08-01,71.0,71.37
2019-08-02,69.2,68.96
2019-08-05,68.59,66.92
2019-08-06,65.05,65.06
2019-08-07,65.49,64.38
2019-08-08,65.33,66.0
2019-08-09,66.2,65.25
2019-08-12,65.3,67.1
2019-08-13,66.5,65.59
2019-08-14,67.3,65.81
2019-08-15,64.0,66.09
2019-08-16,66.0,66.87
2019-08-19,68.03,71.95
2019-08-20,71.9,70.86
2019-08-21,70.7,70.9
