Date,Title,Link,Id
08 Nov 2019,Index Review Results for Benchmark and Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20191108T173000.xls,190b3db807
31 Oct 2019,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20191031T163101.pdf,ed500bc117
31 Oct 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20191031T163001.pdf,c49b478ee3
21 Oct 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20191021T163001.pdf,587f79dea1
10 Oct 2019,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20191010T163101.pdf,14486b83cd
02 Oct 2019,Hang Seng Indexes Announces Next Index Review Date,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20191002T000000.pdf,68ba8f8826
10 Oct 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20191010T163001.pdf,e662ef3294
30 Sep 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190930T000000.pdf,c3092cc46b
05 Sep 2019,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190905T163101.pdf,ae5278867d
05 Sep 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190905T163001.pdf,b90b46dfcd
16 Aug 2019,Index Review Results for Benchmark and Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190816T173000.xls,3518df23e3
01 Aug 2019,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190801T163101.pdf,eac075c8b4
01 Aug 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190801T163001.pdf,13b5830d48
26 Jul 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Half-Yearly Index Review Results,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190726T000000.pdf,0c3068e9cc
17 Jul 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190717T000000.pdf,4f195229c0
16 Jul 2019,Hang Seng Indexes Announces Next Index Review Date,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190716T000000.pdf,55b54540dd
04 Jul 2019,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190704T163101.pdf,2d0c6b0f81
04 Jul 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190704T163001.pdf,0d21cbd875
02 Jul 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190702T162601.pdf,1479de3d7b
28 Jun 2019,Implementation of Changes to the Hang Seng Industry Classification System,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190628T000000.pdf,34f72eaf4b
28 Jun 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190628T163501.pdf,13c50a3461
13 Jun 2019,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190613T163100.pdf,eb3e9fdca5
13 Jun 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190613T163000.pdf,da96dbea63
06 Jun 2019,Exclusion of Investment Companies Listed under Chapter 21 of HKEx’s Listing Rules from the Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190606T000000.pdf,67d4e82a96
03 Jun 2019,Including Shenzhen’s ChiNext A-shares to Index Universe,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190603T000000.pdf,1b8a3c6b47
21 May 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190521T163300.pdf,3acb3dbdb7
21 May 2019,Termination of Hang Seng iBond Index Series,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190521T000000.pdf,402b5f0ea1
10 May 2019,Index Review Results for Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190510T000000.xls,f3b75b7656
09 May 2019,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190509T163100.pdf,40099ea1c6
09 May 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190509T163000.pdf,9b142cdd54
07 May 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190507T000000.pdf,e008456130
25 Apr 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190425T000000.pdf,bd19d36714
11 Apr 2019,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190411T163100.pdf,26af36764a
11 Apr 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190411T163000.pdf,81819b4cbe
10 Apr 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190410T000000.pdf,e3b8f7e10f
08 Apr 2019,Hang Seng Indexes Announces Next Index Review Date,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190408T000000.pdf,f93d24171e
28 Mar 2019,Changes to Hang Seng Industry Classification System,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190328T000000.pdf,5e02cc9e92
11 Mar 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190311T000000.pdf,e8d910eda7
07 Mar 2019,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190307T161600.pdf,16cb2076a1
07 Mar 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190307T161500.pdf,09f7857f28
01 Mar 2019,Renaming of Hang Seng Stock Connect Big Bay Area Composite Index and Hang Seng Stock Connect Hong Kong Big Bay Area Index,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190301T000000.pdf,b73e577d5e
22 Feb 2019,Index Review Results for Benchmark and Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190222T000100.xls,aa6549bc41
31 Jan 2019,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190131T161600.pdf,e17bc1bd17
31 Jan 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190131T161500.pdf,7ab4f21663
25 Jan 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190125T163100.pdf,ca8aeb22c2
25 Jan 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Half-Yearly Index Review Results,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190125T163000.pdf,c5837c27a0
17 Jan 2019,Hang Seng Indexes Confirms Compliance with the IOSCO Principles for Financial Benchmarks,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190117T000000.pdf,301b61412f
04 Jan 2019,Hang Seng Indexes Announces Next Index Review Date,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190104T000000.pdf,e9143dd8c0
03 Jan 2019,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190103T161600.pdf,33aea71983
03 Jan 2019,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190103T161500.pdf,8f75119386
02 Jan 2019,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20190102T000000.pdf,5fa0698894
19 Dec 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181219T000000.pdf,7332198c16
13 Dec 2018,Technical Notice —  Index Treatment For The Proposed Distribution In Specie By Tencent,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181213T000000.pdf,effa53979c
06 Dec 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181206T161700.pdf,5f469d0da1
06 Dec 2018,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181206T161600.pdf,77a3e2b55d
06 Dec 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181206T161500.pdf,0d894df547
03 Dec 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181203T000000.pdf,7842d5f12e
09 Nov 2018,Index Review Results for Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181109T000000.xls,39a737eef1
01 Nov 2018,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181101T161600.pdf,dfb759c097
01 Nov 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181101T161500.pdf,3eb4b2a318
11 Oct 2018,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181011T161600.pdf,275c85b40a
11 Oct 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181011T161500.pdf,f227035dcb
10 Oct 2018,Hang Seng Indexes Announces Next Index Review Date,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20181010T000000.pdf,c71257498b
20 Sep 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180920T000000.pdf,0d832d5e18
06 Sep 2018,"Hang Seng Stock Connect China AH Smart Index, Hang Seng China Enterprises Smart Index and Hang Seng Stock Connect Sector Top Index Monthly Share Class Switches Result",https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180906T161600.pdf,bc00460165
06 Sep 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180906T161500.pdf,5f13e8ccbc
13 Aug 2018,Increase Dissemination Frequency for Total Return Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180813T000000.pdf,dc4f9ab473
10 Aug 2018,Index Review Results for Benchmark and Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180810T000000.xls,7ef25ebdd5
02 Aug 2018,Hang Seng Stock Connect China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180802T161600.pdf,3b0d78e259
02 Aug 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180802T161500.pdf,7786924c71
27 Jul 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Half-Yearly Index Reviews Results,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180727T000000.pdf,4d9b5c7758
20 Jul 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180720T000000.pdf,050f853b26
13 Jul 2018,Changes in Hang Seng iBond Index Series,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180713T000000.pdf,5b1b94afb8
10 Jul 2018,Hang Seng Indexes Announces Next Index Review Date,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180710T000000.pdf,24eb367e56
09 Jul 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180709T161600.pdf,aace0d1885
05 Jul 2018,Hang Seng Stock Connect China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180705T161600.pdf,0921dc065f
05 Jul 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180705T161500.pdf,8eb9941b42
04 Jul 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180704T161600.pdf,abfb32ce25
04 Jul 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180704T161500.pdf,9b463d6aab
31 May 2018,Index Treatment For Conditional Spin-off By Country Garden,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180531T000300.pdf,0255f903ec
31 May 2018,Hang Seng Stock Connect China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180531T000100.pdf,3a9f7b17bd
31 May 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180531T000000.pdf,ae45a861bd
23 May 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180523T000000.pdf,66c1dcec56
04 May 2018,Index Review Results for Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180504T000000.xlsx,9cfc4c8e7c
03 May 2018,Hang Seng Stock Connect China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180503T000100.pdf,06811cd432
03 May 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180503T000000.pdf,0d51e336a7
12 Apr 2018,Hang Seng Stock Connect China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180412T000002.pdf,a7d1ed8e1e
12 Apr 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180412T000001.pdf,f6f159ee38
06 Apr 2018,Hang Seng Indexes Announces Next Index Review Date,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180406T000000.pdf,40ca59328a
22 Mar 2018,EU Benchmarks Regulation,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180322T000000.pdf,ec3efebcc0
01 Mar 2018,Hang Seng Stock Connect China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180301T000001.pdf,24e7254378
01 Mar 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180301T000000.pdf,90d7f1a16d
23 Feb 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180223T000001.pdf,f284cb1e3f
23 Feb 2018,Hang Seng Indexes Launches a Day-end Pure H-share Index,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180223T000000.pdf,d37c65e889
