Date,Title,Link,Id
06 Feb 2018,Index Review Results for Benchmark and Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180206T000000.xls,4b308a45d4
01 Feb 2018,Hang Seng Stock Connect China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180201T000001.pdf,70ea80766c
01 Feb 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180201T000000.pdf,5e362f544c
30 Jan 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180130T000000.pdf,f227c53461
26 Jan 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Half-Yearly Index Reviews Results,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180126T000000.pdf,53f5bcb542
23 Jan 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180123T000000.pdf,41f106f805
05 Jan 2018,Hang Seng Indexes Announces Next Index Review Date,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180105T000000.pdf,eca9924632
04 Jan 2018,Hang Seng Stock Connect China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180104T000001.pdf,5e13f00eb2
04 Jan 2018,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180104T000000.pdf,bd692626d3
03 Jan 2018,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20180103T000000.pdf,95adb29a94
30 Nov 2017,Hang Seng Stock Connect China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171130T000001.pdf,fe9c38c7ff
30 Nov 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171130T000000.pdf,b73099eb93
27 Nov 2017,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171127T000000.pdf,e1761b6077
22 Nov 2017,Technical Notice – Options Selection Method and Formula Changes of the HSI Volatility Index,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171122T000000.pdf,0ec3bbb40d
10 Nov 2017,Index Review Results for Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171110T000000.xls,d925c9c04b
07 Nov 2017,Technical Notice – Index Treatment For Conditional Spin-off By Wharf Holdings,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171107T000000.pdf,0003866ce7
02 Nov 2017,Hang Seng Stock Connect China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171102T000001.pdf,d764bfada5
02 Nov 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171102T000000.pdf,1a67c02452
17 Oct 2017,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171017T000000.pdf,67046009f6
13 Oct 2017,Hang Seng Indexes Announces Next Index Review Date,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171013T000000.pdf,a4ff421f0f
12 Oct 2017,Hang Seng Stock Connect China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171012T000002.pdf,b00cb18e62
12 Oct 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171012T000001.pdf,80d26c9ae7
12 Oct 2017,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20171012T000000.pdf,c84ff093f1
19 Sep 2017,Technical Notice —  Index Treatment For Conditional Further Distribution In Specie By Wharf Holdings,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170919T000000.pdf,035bc82df4
12 Sep 2017,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170912T000000.pdf,3817cb9736
31 Aug 2017,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170831T000001.pdf,209d037265
31 Aug 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170831T000000.pdf,ffdd80f1ba
16 Aug 2017,Index Review Results for Benchmark and Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170816T000000.xls,96c1062fb8
15 Aug 2017,Technical Notice —  Index Treatment For Proposed Conditional Distribution In Specie By Wharf Holdings,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170815T000000.pdf,4c2e5ef4b5
03 Aug 2017,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170803T000001.pdf,264ebb848c
03 Aug 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170803T000000.pdf,4d449ce0fe
28 Jul 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Half-Yearly Index Reviews Results,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170728T000000.pdf,44b069f391
26 Jul 2017,Technical Notice – Constituent Selection Method Update and Renaming of Hang Seng China AH Index Series,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170726T000000.pdf,d913b47073
11 Jul 2017,Changes in Hang Seng iBond Index Series,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170711T000000.pdf,784af07836
10 Jul 2017,Hang Seng Indexes Announces Next Index Review Date,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170710T000000.pdf,911a96873c
07 Jul 2017,Technical Notice – Changes to Hang Seng Industry Classification System,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170707T000001.pdf,2ef56977f9
07 Jul 2017,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170707T000000.pdf,a9c66b6561
06 Jul 2017,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170706T000001.pdf,231d2f14ae
06 Jul 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170706T000000.pdf,c2df254039
03 Jul 2017,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170703T000000.pdf,0ff7d0e180
26 Jun 2017,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170626T000000.pdf,5487b404da
08 Jun 2017,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170608T000001.pdf,a691c42e82
08 Jun 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170608T000000.pdf,7895d13a26
02 Jun 2017,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170602T000000.pdf,ae18a6f1e8
19 May 2017,Index Review Results for Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170519T000000.xls,eb2c2ef458
11 May 2017,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170511T000001.pdf,e2b8748a8e
11 May 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170511T000000.pdf,52eaa8dc58
08 May 2017,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170508T000000.pdf,454de49ec2
02 May 2017,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170502T000000.pdf,cb5561d32d
21 Apr 2017,Hang Seng Indexes Announces Next Index Review Date,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170421T000000.pdf,4400f26123
13 Apr 2017,Technical Notice —  Index Treatment For Proposed Spin-Off By Bank Of Communications Co Ltd,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170413T000000.pdf,b087389cfb
06 Apr 2017,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170406T000001.pdf,130737961d
06 Apr 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170406T000000.pdf,f0ab3f799e
20 Mar 2017,Technical Notice — Index Treatment for Proposed Special Cash Dividend by China Shenhua Energy Co Ltd,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170320T000000.pdf,6298552bd9
02 Mar 2017,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170302T000001.pdf,9ba02031c0
02 Mar 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170302T000000.pdf,cab6ae0ed9
10 Feb 2017,Index Review Results for Benchmark and Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170210T000000.xls,8cddaab246
09 Feb 2017,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170209T000001.pdf,b9c95428c5
09 Feb 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170209T000000.pdf,a49050bbbc
03 Feb 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Half-Yearly Index Review Results,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170203T000000.pdf,e0ba740f36
05 Jan 2017,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170105T000001.pdf,85848a9a99
05 Jan 2017,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20170105T000000.pdf,8727f64c8d
29 Dec 2016,Technical Notice – Conditions for High Shareholding Concentration Companies to Regain Eligibility for Constituency in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161229T000000.pdf,0c720fa0f1
28 Dec 2016,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161228T000000.pdf,e7506398cb
01 Dec 2016,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161201T000001.pdf,9592653e48
01 Dec 2016,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161201T000000.pdf,42c907f9a3
30 Nov 2016,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161130T000000.pdf,44aea1f1aa
14 Nov 2016,Renaming of Hang Seng Mainland 25 and Hang Seng Mainland 100,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161114T000000.pdf,aa32cb1459
11 Nov 2016,Index Review Results for Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161111T000000.xls,1be13bab82
03 Nov 2016,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161103T000001.pdf,e8a32ebc50
03 Nov 2016,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161103T000000.pdf,911e9d771d
17 Oct 2016,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161017T000000.pdf,76d646bed6
13 Oct 2016,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161013T000001.pdf,6cf565bcef
13 Oct 2016,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20161013T000000.pdf,1d9d30ac20
30 Sep 2016,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160930T000000.pdf,9046c29973
29 Sep 2016,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160929T000000.pdf,fcd59da59d
22 Sep 2016,Restatement of Hang Seng Markit iBoxx Offshore RMB Bond Index Family,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160922T000000.pdf,82d4bc699e
15 Sep 2016,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160915T000000.pdf,4be4392ce7
01 Sep 2016,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160901T000001.pdf,422fa75bde
01 Sep 2016,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160901T000000.pdf,a582b2dee9
29 Aug 2016,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160829T000000.pdf,4922201d5c
17 Aug 2016,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160817T000000.pdf,3457977416
12 Aug 2016,Index Review Results for Benchmark and Thematic Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160812T000000.xls,9bbea3bdf1
04 Aug 2016,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160804T000001.pdf,fcd57dcfe3
04 Aug 2016,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160804T000000.pdf,4085b82b9f
29 Jul 2016,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Half-Yearly Index Reviews Results,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160729T000000.pdf,2d0d9c085f
28 Jul 2016,Technical Notice – Changes to Hang Seng Industry Classification System,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160728T000000.pdf,aa68bf4b30
07 Jul 2016,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160707T000002.pdf,46e4734990
07 Jul 2016,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160707T000001.pdf,d81f4e61c4
07 Jul 2016,Technical Notice – Changes in Index Dissemination Times,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160707T000000.pdf,cfa6964d16
30 Jun 2016,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160630T000000.pdf,8b9d16a26e
24 Jun 2016,Technical Notice – Index Treatment For Proposed Spin-off By Hengan International,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160624T000000.pdf,42fc8f927c
17 Jun 2016,Technical Notice – Exclusion of Companies with High Shareholding Concentration from the Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160617T000000.pdf,2a732202c4
02 Jun 2016,Hang Seng China AH Smart Index and Hang Seng China Enterprises Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160602T000001.pdf,93e20ea13e
02 Jun 2016,Hang Seng CSI Shanghai-Hong Kong AH Smart Index Monthly Share Class Switches Result,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160602T000000.pdf,09425e247b
26 May 2016,Constituent Changes in Hang Seng Family of Indexes,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160526T000000.pdf,ade2cd351d
20 May 2016,Changes in Hang Seng iBond Index Series,https://www.hsi.com.hk/static/uploads/contents/en/news/indexChgNotice/20160520T000000.pdf,ca92e4c636
