,averaged daily return,averaged daily return after transaction cost
2016-08-22,-0.01801063144545323,-0.018343964778786564
2016-08-23,-0.007794659937512917,-0.007794659937512917
2016-08-24,-0.0021877875981203927,-0.0021877875981203927
2016-08-25,-0.01717941747766245,-0.01717941747766245
2016-08-26,0.0012512094453546606,0.0012512094453546606
2016-08-29,0.005729519873785176,0.005354519873785176
2016-08-30,-0.0017595524063337995,-0.0017595524063337995
2016-08-31,0.00904166941187909,0.00904166941187909
2016-09-01,-0.012338314598678377,-0.012338314598678377
2016-09-02,0.008336712289080837,0.008336712289080837
2016-09-05,0.0061719285175582846,0.005640678517558284
2016-09-06,0.013856905275426781,0.013856905275426781
2016-09-07,-0.006245755299066583,-0.006245755299066583
2016-09-08,-0.003889394867666889,-0.003889394867666889
2016-09-09,-0.005023561399489098,-0.005023561399489098
2016-09-12,-0.02551054147175634,-0.025874177835392705
2016-09-13,0.007066685926449108,0.007066685926449108
2016-09-14,0.0010083080931567482,0.0010083080931567482
2016-09-19,0.010643153707584667,0.010643153707584667
2016-09-20,-0.0067249321031068844,-0.0067249321031068844
2016-09-21,0.004839137498691489,0.004445198104752095
2016-09-22,0.011126951294319504,0.011126951294319504
2016-09-23,-0.015307157494570166,-0.015307157494570166
2016-09-26,-0.024052348585124454,-0.024052348585124454
2016-09-27,0.011723503988529184,0.011723503988529184
2016-09-28,-0.007716755791018542,-0.008083422457685209
2016-09-29,0.001765337307689557,0.001765337307689557
2016-09-30,0.002239166536562825,0.002239166536562825
2016-10-10,0.022025274640628912,0.022025274640628912
2016-10-11,0.008065710130062369,0.008065710130062369
2016-10-12,0.0008856000400178903,0.00011140649163079357
2016-10-13,0.0033722854305569473,0.0033722854305569473
2016-10-14,0.0033279889348102423,0.0033279889348102423
2016-10-17,-0.008220764919993155,-0.008220764919993155
2016-10-18,0.01723101394412886,0.01723101394412886
2016-10-19,-0.0016865358195538782,-0.0021704067872958138
2016-10-20,-0.0017957047768482229,-0.0017957047768482229
2016-10-21,0.0017072454979618619,0.0017072454979618619
2016-10-24,0.006708521748596242,0.006708521748596242
2016-10-25,0.0006910298454386692,0.0006910298454386692
2016-10-26,-0.0060405910894807575,-0.006478091089480758
2016-10-27,-0.006143657661576945,-0.006143657661576945
2016-10-28,-0.012446457554345227,-0.012446457554345227
2016-10-31,-0.003628390710919871,-0.003628390710919871
2016-11-01,0.010098535407334354,0.010098535407334354
2016-11-02,-0.010554748114873301,-0.010804748114873301
2016-11-03,0.01437138149638669,0.01437138149638669
2016-11-04,-0.0025762697987435166,-0.0025762697987435166
2016-11-07,0.000365162487348114,0.000365162487348114
2016-11-08,0.003111192264595242,0.003111192264595242
2016-11-09,-0.005704718680589207,-0.006079718680589207
2016-11-10,0.008719351636404905,0.008719351636404905
2016-11-11,0.009222305252122304,0.009222305252122304
2016-11-14,0.006867545145454556,0.006867545145454556
2016-11-15,0.0009314044013206002,0.0009314044013206002
2016-11-16,0.004556088810489573,0.0041810888104895725
2016-11-17,0.004425004386408234,0.004425004386408234
2016-11-18,-0.007258388938057723,-0.007258388938057723
2016-11-21,0.0057471607783384565,0.0057471607783384565
2016-11-22,0.01385827069861757,0.01385827069861757
2016-11-23,-0.0008784463573511203,-0.0011284463573511204
2016-11-24,-0.0011125654033787692,-0.0011125654033787692
2016-11-25,0.006886739748769285,0.006886739748769285
2016-11-28,0.013034312233551022,0.013034312233551022
2016-11-29,0.00020040132256130875,0.00020040132256130875
2016-11-30,0.0007977260137535766,0.0004852260137535766
2016-12-01,0.011557800091021754,0.011557800091021754
2016-12-02,-0.017091883114160888,-0.017091883114160888
2016-12-05,-0.025218115560009285,-0.025218115560009285
2016-12-06,-0.009877330723220742,-0.009877330723220742
2016-12-07,0.010025407919218311,0.00971290791921831
2016-12-08,-0.008452119243586909,-0.008452119243586909
2016-12-09,0.006425499892075142,0.006425499892075142
2016-12-12,-0.047244704092320886,-0.047244704092320886
2016-12-13,0.009557202316026303,0.009557202316026303
2016-12-14,-0.017233497375747916,-0.017545997375747916
2016-12-15,0.0014831966882232746,0.0014831966882232746
2016-12-16,0.0018929311672853915,0.0018929311672853915
2016-12-19,-0.007061287098922642,-0.007061287098922642
2016-12-20,-0.0042914032738573926,-0.0042914032738573926
2016-12-21,0.016481851235113858,0.016013101235113857
2016-12-22,0.0025128394270835025,0.0025128394270835025
2016-12-23,-0.015246001262290525,-0.015246001262290525
2016-12-26,0.0032363518403081943,0.0032363518403081943
2016-12-27,-0.0036402636168812812,-0.0036402636168812812
2016-12-28,-0.00571085798931354,-0.0062269870215716045
2016-12-29,-0.009413122123313106,-0.009413122123313106
2016-12-30,-0.007885376754096033,-0.007885376754096033
2017-01-03,0.011635227329438,0.011635227329438
2017-01-04,0.013365942117694858,0.013365942117694858
2017-01-05,0.0018419794370120035,0.001261334275721681
2017-01-06,-0.008255281982624024,-0.008255281982624024
2017-01-09,0.010090981734727934,0.010090981734727934
2017-01-10,-0.004655559725835877,-0.004655559725835877
2017-01-11,-0.015585151482458067,-0.015585151482458067
2017-01-12,-0.006606894180203336,-0.006929474825364626
2017-01-13,-0.009519564795538562,-0.009519564795538562
2017-01-16,-0.01820928758709447,-0.01820928758709447
2017-01-17,0.009239830249360183,0.009239830249360183
2017-01-18,-0.0007551381989161508,-0.0007551381989161508
2017-01-19,-0.0060412210012322255,-0.006492833904458032
2017-01-20,0.013557367514372162,0.013557367514372162
2017-01-23,0.006715416093733195,0.006715416093733195
2017-01-24,-0.0027590306537863614,-0.0027590306537863614
2017-01-25,0.006344415091137706,0.006344415091137706
2017-01-26,0.0035283941272920057,0.002947748966001683
2017-02-03,-0.010493238988090195,-0.010493238988090195
2017-02-06,0.002481666914284625,0.002481666914284625
2017-02-07,-0.00058007058581686,-0.00058007058581686
2017-02-08,0.0076690984577647186,0.0076690984577647186
2017-02-09,0.004989393067783354,0.004408747906493032
2017-02-10,0.0074784730632727016,0.0074784730632727016
2017-02-13,0.006498366239586635,0.006498366239586635
2017-02-14,0.0013966148821198663,0.0013966148821198663
2017-02-15,-0.0052565209496456804,-0.0052565209496456804
2017-02-16,0.00900637322373748,0.008490244191479415
2017-02-17,-0.007291889159553876,-0.007291889159553876
2017-02-20,0.012843605057479963,0.012843605057479963
2017-02-21,0.005948148385553446,0.005948148385553446
2017-02-22,0.0019794333462749983,0.0019794333462749983
2017-02-23,0.0012095671669720793,0.0005966639411656277
2017-02-24,0.00029433941803432977,0.00029433941803432977
2017-02-27,-0.0073187429012840305,-0.0073187429012840305
2017-02-28,0.007483481153772732,0.007483481153772732
2017-03-01,0.006751990168590764,0.006751990168590764
2017-03-02,-0.011726157159488623,-0.012226157159488623
2017-03-03,-0.007682968761806523,-0.007682968761806523
2017-03-06,0.009108272659343612,0.009108272659343612
2017-03-07,-0.0019178493519117644,-0.0019178493519117644
2017-03-08,-0.003094417061358959,-0.003094417061358959
2017-03-09,-0.006979075610983983,-0.007260325610983984
2017-03-10,0.004027059431890297,0.004027059431890297
2017-03-13,0.0075514227301343535,0.0075514227301343535
2017-03-14,-0.0016157887656512422,-0.0016157887656512422
2017-03-15,0.003562137325451359,0.003562137325451359
2017-03-16,0.0069327794841098755,0.0065779407744324565
2017-03-17,-0.009549940248567453,-0.009549940248567453
2017-03-20,0.0011679575287012632,0.0011679575287012632
2017-03-21,-0.000696796011046908,-0.000696796011046908
2017-03-22,-0.007138241619336414,-0.007138241619336414
2017-03-23,0.003975832679527766,0.003600832679527766
2017-03-24,0.009363087351123716,0.009363087351123716
2017-03-27,-0.0054311918748707185,-0.0054311918748707185
2017-03-28,0.0015436599946149021,0.0015436599946149021
2017-03-29,-0.0017717779258544946,-0.0017717779258544946
2017-03-30,-0.016213576722276957,-0.016369826722276958
2017-03-31,0.008871536911653436,0.008871536911653436
2017-04-05,0.016912186991937306,0.016912186991937306
2017-04-06,0.0010038714166188305,0.0010038714166188305
2017-04-07,0.0010004523538042227,0.0010004523538042227
2017-04-10,-0.0036857941110162522,-0.004589019917467865
2017-04-11,0.02586819062071389,0.02586819062071389
2017-04-12,-0.011604923354213707,-0.011604923354213707
2017-04-13,0.014680259412536718,0.014680259412536718
2017-04-14,-0.012277845451608415,-0.012277845451608415
2017-04-17,-0.016249738356320726,-0.016507802872449757
2017-04-18,-0.010387378817442307,-0.010387378817442307
2017-04-19,-0.00986612136420194,-0.00986612136420194
2017-04-20,-0.01805064920329853,-0.01805064920329853
2017-04-21,-0.00767836497713155,-0.00767836497713155
2017-04-24,-0.02570129639202885,-0.026185167359770785
2017-04-25,0.008507963554474933,0.008507963554474933
2017-04-26,0.014767556473062292,0.014767556473062292
2017-04-27,-0.0010616706348662449,-0.0010616706348662449
2017-04-28,0.012978360251029187,0.012978360251029187
2017-05-02,0.006878002755530818,0.006596752755530818
2017-05-03,-0.01850374824648632,-0.01850374824648632
2017-05-04,-0.0004946764909851145,-0.0004946764909851145
2017-05-05,-0.016363193126171054,-0.016363193126171054
2017-05-08,-0.03303682484554572,-0.03303682484554572
2017-05-09,0.005265579706736155,0.004901943343099791
2017-05-10,-0.025568210318428028,-0.025568210318428028
2017-05-11,0.012225448230861028,0.012225448230861028
2017-05-12,0.004843580032705796,0.004843580032705796
2017-05-15,-0.0032906922967941956,-0.0032906922967941956
2017-05-16,0.030863053527724418,0.030499417164088053
2017-05-17,0.006802363931459364,0.006802363931459364
2017-05-18,-0.00936100401435662,-0.00936100401435662
2017-05-19,-0.003547849542456772,-0.003547849542456772
2017-05-22,-0.018598715673107617,-0.018598715673107617
2017-05-23,-0.019165930397462297,-0.019771991003522903
2017-05-24,0.009196816214083576,0.009196816214083576
2017-05-25,0.015016262312712901,0.015016262312712901
2017-05-26,0.0009624938237198696,0.0009624938237198696
2017-05-31,0.003448737954169059,0.003448737954169059
2017-06-01,-0.014540507890922394,-0.015146568496983
2017-06-02,0.005865384183146467,0.005865384183146467
2017-06-05,-0.00024720053808538657,-0.00024720053808538657
2017-06-06,0.0015556638348818515,0.0015556638348818515
2017-06-07,0.019882486721167825,0.019882486721167825
2017-06-08,0.0005299314302135424,0.00019659809688020907
2017-06-09,-0.0014147003217224938,-0.0014147003217224938
2017-06-12,-0.003745622105071613,-0.003745622105071613
2017-06-13,0.008822471279471838,0.008822471279471838
2017-06-14,-0.011808509760734736,-0.011808509760734736
2017-06-15,0.007154060993563802,0.006683472758269684
2017-06-16,-0.005623654888351486,-0.005623654888351486
2017-06-19,0.006704813375636136,0.006704813375636136
2017-06-20,0.002827944496480739,0.002827944496480739
2017-06-21,0.010658147109749893,0.010658147109749893
2017-06-22,-0.011089966516893202,-0.011619378281599084
2017-06-23,0.00901742596405584,0.00901742596405584
2017-06-26,0.020765026056120645,0.020765026056120645
2017-06-27,-0.0008704634276144716,-0.0008704634276144716
2017-06-28,-0.00871663009505953,-0.00871663009505953
2017-06-29,0.005730241613874864,0.0053552416138748634
2017-06-30,-0.005328744521706111,-0.005328744521706111
2017-07-03,-0.001924850004039925,-0.001924850004039925
2017-07-04,-0.0076816331220933695,-0.0076816331220933695
2017-07-05,0.009415050722454299,0.009415050722454299
2017-07-06,-0.007435914327610103,-0.007717164327610103
2017-07-07,0.0018858464127429603,0.0018858464127429603
2017-07-10,0.000606566894523875,0.000606566894523875
2017-07-11,-0.00633229340647909,-0.00633229340647909
2017-07-12,0.0006650129414213969,0.0006650129414213969
2017-07-13,-0.004568457469339849,-0.004841184742067121
2017-07-14,-0.002534614064989448,-0.002534614064989448
2017-07-17,-0.04070817269649151,-0.04070817269649151
2017-07-18,0.008849864058515405,0.008849864058515405
2017-07-19,0.01871928874691239,0.01871928874691239
2017-07-20,0.014292622441671407,0.013939681265200819
2017-07-21,-0.0018305175123029547,-0.0018305175123029547
2017-07-24,0.0005041797321489397,0.0005041797321489397
2017-07-25,-0.005033932759827228,-0.005033932759827228
2017-07-26,0.0008529187001552267,0.0008529187001552267
2017-07-27,0.025012839103660957,0.02465989792719037
2017-07-28,0.01444812570929409,0.01444812570929409
2017-07-31,0.021584707553801905,0.021584707553801905
2017-08-01,0.002055539120627353,0.002055539120627353
2017-08-02,-4.170931962928908e-06,-4.170931962928908e-06
2017-08-03,0.002023818706811814,0.0017297010597529905
2017-08-04,-0.01877267307056808,-0.01877267307056808
2017-08-07,0.007895187159714196,0.007895187159714196
2017-08-08,0.009008234883015002,0.009008234883015002
2017-08-09,-0.0032608367826591628,-0.0032608367826591628
2017-08-10,-0.010256933142709349,-0.010609874319179938
2017-08-11,-0.04025859084160307,-0.04025859084160307
2017-08-14,0.034044044087247136,0.034044044087247136
2017-08-15,0.008550290983322835,0.008550290983322835
2017-08-16,-0.004053391509372747,-0.004053391509372747
2017-08-17,0.010184093392317843,0.009919387509964902
2017-08-18,-0.008671611277071245,-0.008671611277071245
2017-08-21,0.018645345717538384,0.018645345717538384
2017-08-22,0.004284233755367494,0.004284233755367494
2017-08-23,-0.018277526658254224,-0.018277526658254224
2017-08-24,-0.008826207010883857,-0.00912923731391416
2017-08-25,0.017751160137490483,0.017751160137490483
2017-08-28,0.0135764205530722,0.0135764205530722
2017-08-29,-0.005979063280125309,-0.005979063280125309
2017-08-30,0.005035018388671666,0.005035018388671666
2017-08-31,0.0007835403150041121,0.0004199039513677484
2017-09-01,0.008516832597396806,0.008516832597396806
2017-09-04,0.0028003958485821466,0.0028003958485821466
2017-09-05,-0.0036470718648008976,-0.0036470718648008976
2017-09-06,0.0048298248301290305,0.0048298248301290305
2017-09-07,-0.01034598689622093,-0.010649017199251234
2017-09-08,-0.004026896575994294,-0.004026896575994294
2017-09-11,0.012010282546827135,0.012010282546827135
2017-09-12,-0.004891525178686554,-0.004891525178686554
2017-09-13,0.0027083169832033635,0.0027083169832033635
2017-09-14,-0.007023604282657748,-0.007447846706900172
2017-09-15,-0.002076585509359901,-0.002076585509359901
2017-09-18,0.013313669353503534,0.013313669353503534
2017-09-19,-0.005431593414042111,-0.005431593414042111
2017-09-20,0.009277495284139356,0.009277495284139356
2017-09-21,-0.01443551946044916,-0.014859761884691585
2017-09-22,-0.012545062511708359,-0.012545062511708359
2017-09-25,-0.01693813578999893,-0.01693813578999893
2017-09-26,0.01633934839601901,0.01633934839601901
2017-09-27,0.008835606913774548,0.008835606913774548
2017-09-28,-0.0028871814887355173,-0.003250817852371881
2017-09-29,0.0017286609787549427,0.0017286609787549427
2017-10-09,0.0178333065205588,0.0178333065205588
2017-10-10,-0.001966313598683571,-0.001966313598683571
2017-10-11,-0.006429124160157221,-0.006429124160157221
2017-10-12,-0.0030214332350766006,-0.0036274938411372066
2017-10-13,0.005200837480830821,0.005200837480830821
2017-10-16,-0.0071291223618262884,-0.0071291223618262884
2017-10-17,-0.00316439816744449,-0.00316439816744449
2017-10-18,-0.005944800164786202,-0.005944800164786202
2017-10-19,-0.01623640685576457,-0.01653943715879487
2017-10-20,0.01240769604600397,0.01240769604600397
2017-10-23,0.005323985793404809,0.005323985793404809
2017-10-24,0.004474740459446146,0.004474740459446146
2017-10-25,0.005256091689824963,0.005256091689824963
2017-10-26,0.010910994681153259,0.010607964378122956
2017-10-27,0.0030692348994784276,0.0030692348994784276
2017-10-30,-0.013778280669042756,-0.013778280669042756
2017-10-31,0.00939188591158893,0.00939188591158893
2017-11-01,-0.0016754901801895132,-0.0016754901801895132
2017-11-02,-0.0017680948186260049,-0.0020105190610502474
2017-11-03,-0.006435946116223688,-0.006435946116223688
2017-11-06,0.019708978208395386,0.019708978208395386
2017-11-07,0.014621059213974958,0.014621059213974958
2017-11-08,0.00046705030437781494,0.00046705030437781494
2017-11-09,0.005379421087253609,0.005046087753920276
2017-11-10,-0.0008447649208974441,-0.0008447649208974441
2017-11-13,0.004562478594872253,0.004562478594872253
2017-11-14,-0.010111808916287258,-0.010111808916287258
2017-11-15,-0.014730911222836585,-0.014730911222836585
2017-11-16,0.005409079874683364,0.005034079874683363
2017-11-17,-0.020139360356397525,-0.020139360356397525
2017-11-20,0.009150038763334211,0.009150038763334211
2017-11-21,0.015588215512243509,0.015588215512243509
2017-11-22,-6.11190057367136e-05,-6.11190057367136e-05
2017-11-23,-0.03604550660897153,-0.03642050660897153
2017-11-24,-0.006534633469493657,-0.006534633469493657
2017-11-27,-0.025707581137178352,-0.025707581137178352
2017-11-28,0.017261441999784483,0.017261441999784483
2017-11-29,-0.0037210238885483716,-0.0037210238885483716
2017-11-30,-0.012665088431894468,-0.013102588431894468
2017-12-01,0.005646512794088931,0.005646512794088931
2017-12-04,0.0005965710763735713,0.0005965710763735713
2017-12-05,-0.016403544263308593,-0.016403544263308593
2017-12-06,0.008410667196348375,0.008410667196348375
2017-12-07,-0.014778422956072878,-0.015278422956072879
2017-12-08,0.008638762996215039,0.008638762996215039
2017-12-11,0.02234585211580201,0.02234585211580201
2017-12-12,-0.013306460153823736,-0.013306460153823736
2017-12-13,0.008774427315256099,0.008774427315256099
2017-12-14,-0.0024085110293465386,-0.0028772610293465385
2017-12-15,-0.015407475931713628,-0.015407475931713628
2017-12-18,-0.011984544794013037,-0.011984544794013037
2017-12-19,0.01109143921201876,0.01109143921201876
2017-12-20,-0.005558674522424996,-0.005558674522424996
2017-12-21,0.013128698771912584,0.012773860062235165
2017-12-22,-0.00013797764061002383,-0.00013797764061002383
2017-12-25,-0.007636603245660245,-0.007636603245660245
2017-12-26,0.0013214526490617465,0.0013214526490617465
2017-12-27,-0.003946219580617273,-0.003946219580617273
2017-12-28,0.008896914605996646,0.008584414605996646
2017-12-29,0.0014397571304567477,0.0014397571304567477
2018-01-02,0.013946678170923049,0.013946678170923049
2018-01-03,0.014857471676680887,0.014857471676680887
2018-01-04,0.0032128254469443035,0.0032128254469443035
2018-01-05,0.0017761608771714196,0.0014011608771714195
2018-01-08,0.004913667139805023,0.004913667139805023
2018-01-09,0.003603550293206781,0.003603550293206781
2018-01-10,-0.001043714259643625,-0.001043714259643625
2018-01-11,0.0035879426823933616,0.0035879426823933616
2018-01-12,-0.005528878229092985,-0.005716378229092985
2018-01-15,-0.01353059718491187,-0.01353059718491187
2018-01-16,0.013964461162560943,0.013964461162560943
2018-01-17,-0.015399503770655238,-0.015399503770655238
2018-01-18,-0.0010119337121664085,-0.0010119337121664085
2018-01-19,-0.003632923919841386,-0.003882923919841386
2018-01-22,0.018445971959024022,0.018445971959024022
2018-01-23,0.005799528134937008,0.005799528134937008
2018-01-24,0.010348457766307929,0.010348457766307929
2018-01-25,-0.010055993122466023,-0.010055993122466023
2018-01-26,-0.0032650784284063397,-0.0036400784284063396
2018-01-29,-0.02073530711421237,-0.02073530711421237
2018-01-30,-0.01117106101376057,-0.01117106101376057
2018-01-31,-0.007588779193583288,-0.007588779193583288
2018-02-01,-0.026586424172901798,-0.026586424172901798
2018-02-02,0.0019831951374021076,0.0016706951374021075
