,averaged daily return,averaged daily return after transaction cost
2018-02-05,-0.004065037474350772,-0.004065037474350772
2018-02-06,-0.052602083563583826,-0.052602083563583826
2018-02-07,-0.01454202106291042,-0.01454202106291042
2018-02-08,0.007988731667729024,0.007988731667729024
2018-02-09,-0.048995107447186735,-0.049307607447186735
2018-02-12,0.02320782654769906,0.02320782654769906
2018-02-13,0.009335214502338983,0.009335214502338983
2018-02-14,0.009186561802924539,0.009186561802924539
2018-02-22,0.033316257288899004,0.033316257288899004
2018-02-23,0.010919714678869043,0.010294714678869043
2018-02-26,0.013534924086728302,0.013534924086728302
2018-02-27,-0.0146202492783469,-0.0146202492783469
2018-02-28,-0.0028713491099030446,-0.0028713491099030446
2018-03-01,0.005142104583727012,0.005142104583727012
2018-03-02,-0.008805859510452822,-0.009212109510452822
2018-03-05,0.0034681716340451167,0.0034681716340451167
2018-03-06,0.013188816779475815,0.013188816779475815
2018-03-07,-0.013078319963124653,-0.013078319963124653
2018-03-08,0.00252067829766587,0.00252067829766587
2018-03-09,0.01342566600507469,0.013167601488945658
2018-03-12,0.014234340349696527,0.014234340349696527
2018-03-13,-0.001323729058289388,-0.001323729058289388
2018-03-14,-0.008787850472848809,-0.008787850472848809
2018-03-15,0.004585601072123226,0.004585601072123226
2018-03-16,-0.013053823552071983,-0.013376404197233273
2018-03-19,0.0017626930888331555,0.0017626930888331555
2018-03-20,-0.003969684145047186,-0.003969684145047186
2018-03-21,-0.015369935988903925,-0.015369935988903925
2018-03-22,-0.007361915790197099,-0.007361915790197099
2018-03-23,-0.053268886188223286,-0.053526950704352316
2018-03-26,0.01306663136172948,0.01306663136172948
2018-03-27,0.0251728686038808,0.0251728686038808
2018-03-28,-0.020625222963326452,-0.020625222963326452
2018-03-29,0.01178167794441287,0.01178167794441287
2018-03-30,0.003335473730752565,0.0030128930855912745
2018-04-02,-0.005806357330280541,-0.005806357330280541
2018-04-03,-0.009215773918094906,-0.009215773918094906
2018-04-04,-0.004811969124447441,-0.004811969124447441
2018-04-09,-0.0038877143968477665,-0.0038877143968477665
2018-04-10,0.020624099147013727,0.02017248624378792
2018-04-11,-0.0013557835202949867,-0.0013557835202949867
2018-04-12,-0.017730547681557633,-0.017730547681557633
2018-04-13,-0.0024056130252537076,-0.0024056130252537076
2018-04-16,-0.015816134810928858,-0.015816134810928858
2018-04-17,-0.026219035382430336,-0.026606132156623885
2018-04-18,0.002571332405748254,0.002571332405748254
2018-04-19,0.02094659428508983,0.02094659428508983
2018-04-20,-0.02434336937494877,-0.02434336937494877
2018-04-23,0.003768907650115028,0.003768907650115028
2018-04-24,0.01896641469103765,0.018450285658779587
2018-04-25,-0.007865398136396485,-0.007865398136396485
2018-04-26,-0.03148628916971132,-0.03148628916971132
2018-04-27,0.005396536156487468,0.005396536156487468
2018-05-02,-0.0025142171503835173,-0.0025142171503835173
2018-05-03,0.00606336074509652,0.005482715583806198
2018-05-04,-0.002034588866371655,-0.002034588866371655
2018-05-07,0.023550304266075118,0.023550304266075118
2018-05-08,0.010182768951730117,0.010182768951730117
2018-05-09,-0.006474840711054465,-0.006474840711054465
2018-05-10,-0.0004999729781226031,-0.0008870697523161515
2018-05-11,-0.0017413708210184662,-0.0017413708210184662
2018-05-14,0.005330553253399095,0.005330553253399095
2018-05-15,0.008253163930887139,0.008253163930887139
2018-05-16,-0.0070953892415054325,-0.0070953892415054325
2018-05-17,-0.009220790432353314,-0.009607887206546862
2018-05-18,0.009184984441560375,0.009184984441560375
2018-05-21,0.009737556710923856,0.009737556710923856
2018-05-22,-0.0051155087404066175,-0.0051155087404066175
2018-05-23,-0.0165042003829211,-0.0165042003829211
2018-05-24,-0.0017191451145146962,-0.0021062418887082446
2018-05-25,-0.012235671636356419,-0.012235671636356419
2018-05-28,-0.0024238100067884363,-0.0024238100067884363
2018-05-29,-0.011237120528999108,-0.011237120528999108
2018-05-30,-0.03229210339093345,-0.03229210339093345
2018-05-31,0.021914498612393238,0.021656434096264207
2018-06-01,-0.014589996471132946,-0.014589996471132946
2018-06-04,0.004758859345566695,0.004758859345566695
2018-06-05,0.018728493834021424,0.018728493834021424
2018-06-06,0.001105203435862058,0.001105203435862058
2018-06-07,-0.0014735073532837698,-0.0019896363855418345
2018-06-08,-0.01763188596171136,-0.01763188596171136
2018-06-11,0.002434021160008398,0.002434021160008398
2018-06-12,0.0123964476210819,0.0123964476210819
2018-06-13,-0.012165184659391214,-0.012165184659391214
2018-06-14,-0.008232969308536585,-0.008845872534343036
2018-06-15,-0.00896909579499137,-0.00896909579499137
2018-06-19,-0.06033706461275878,-0.06033706461275878
2018-06-20,0.007149940631786296,0.007149940631786296
2018-06-21,-0.012564310532871197,-0.012564310532871197
2018-06-22,0.011173030484205992,0.010439697150872658
2018-06-25,-0.014090575605078445,-0.014090575605078445
2018-06-26,0.005042134967834891,0.005042134967834891
2018-06-27,-0.01890196932191588,-0.01890196932191588
2018-06-28,-0.013107413314623267,-0.013107413314623267
2018-06-29,0.030594566201477696,0.030094566201477695
2018-07-02,-0.03338468782510608,-0.03338468782510608
2018-07-03,0.00527051549431837,0.00527051549431837
2018-07-04,-0.014250973023518581,-0.014250973023518581
2018-07-05,-0.010677114484090061,-0.010677114484090061
2018-07-06,0.008732761522867508,0.008281148619641701
2018-07-09,0.031398893621896795,0.031398893621896795
2018-07-10,0.00666381234771766,0.00666381234771766
2018-07-11,-0.02094317022148383,-0.02094317022148383
2018-07-12,0.026521485289677602,0.026521485289677602
2018-07-13,0.0041047393370058005,0.003524094175715478
2018-07-16,0.0010419999675318062,0.0010419999675318062
2018-07-17,0.010167571557223169,0.010167571557223169
2018-07-18,-0.011303212633107665,-0.011303212633107665
2018-07-19,-0.0043917728973023136,-0.0043917728973023136
2018-07-20,0.01155120530768329,0.011228624662522
2018-07-23,0.017109110946578396,0.017109110946578396
2018-07-24,0.02100242884254607,0.02100242884254607
2018-07-25,-0.0063963436677052996,-0.0063963436677052996
2018-07-26,-0.009536866035132197,-0.009536866035132197
2018-07-27,-0.010348293104392689,-0.010864422136650754
2018-07-30,-0.01405497650011633,-0.01405497650011633
2018-07-31,0.0016419504611765979,0.0016419504611765979
2018-08-01,-0.02073445391773446,-0.02073445391773446
2018-08-02,-0.025650539009182887,-0.025650539009182887
2018-08-03,-0.026450594086660825,-0.02696672311891889
2018-08-06,-0.026216592951413847,-0.026216592951413847
2018-08-07,0.02650346776911795,0.02650346776911795
2018-08-08,-0.025565204066976842,-0.025565204066976842
2018-08-09,0.026532475659222683,0.026532475659222683
2018-08-10,0.0037962383255264855,0.0035704318739135823
2018-08-13,0.0020765549431567823,0.0020765549431567823
2018-08-14,-0.001896149494694566,-0.001896149494694566
2018-08-15,-0.028027792942738074,-0.028027792942738074
2018-08-16,-0.008438757918405008,-0.008438757918405008
2018-08-17,-0.014212935440573584,-0.014681685440573584
2018-08-20,0.00855669610852578,0.00855669610852578
2018-08-21,0.01798150280043712,0.01798150280043712
2018-08-22,-0.012791103870175392,-0.012791103870175392
2018-08-23,0.009664217604529781,0.009664217604529781
2018-08-24,-0.004600482434163929,-0.00524564372448651
2018-08-27,0.03011651167364778,0.03011651167364778
2018-08-28,0.005005706563563454,0.005005706563563454
2018-08-29,-0.009305941040387183,-0.009305941040387183
2018-08-30,-0.014226911334500839,-0.014226911334500839
2018-08-31,-0.011361779478110344,-0.012006940768432924
2018-09-03,-0.0054811911826811,-0.0054811911826811
2018-09-04,0.013070195804131211,0.013070195804131211
2018-09-05,-0.018865630351364217,-0.018865630351364217
2018-09-06,-0.01619843538368145,-0.01619843538368145
2018-09-07,0.0014654533559673472,0.0010138404527415407
2018-09-10,-0.020899445585628704,-0.020899445585628704
2018-09-11,-0.0020556154932505543,-0.0020556154932505543
2018-09-12,-0.00614440903850426,-0.00614440903850426
2018-09-13,0.010970630089454434,0.010970630089454434
2018-09-14,-0.0025529040685080295,-0.003004516971733836
2018-09-17,-0.022285838073769052,-0.022285838073769052
2018-09-18,0.025765009311400775,0.025765009311400775
2018-09-19,0.013310966666527396,0.013310966666527396
2018-09-20,0.0011484673809730953,0.0011484673809730953
2018-09-21,0.03216481121532326,0.03184223057016197
2018-09-25,-0.007811265107434845,-0.007811265107434845
2018-09-26,0.01319435010873127,0.01319435010873127
2018-09-27,-0.013400282909432707,-0.013400282909432707
2018-09-28,0.011541389888678444,0.011541389888678444
2018-10-08,-0.05956212530015897,-0.06020728659048155
2018-10-09,0.0015324167334852439,0.0015324167334852439
2018-10-10,-0.013306087713228422,-0.013306087713228422
2018-10-11,-0.07211471219325512,-0.07211471219325512
2018-10-12,0.0032215124360021477,0.0032215124360021477
2018-10-15,-0.013726003768148523,-0.014048584413309813
2018-10-16,-0.017625621935425165,-0.017625621935425165
2018-10-17,0.009108694410953879,0.009108694410953879
2018-10-18,-0.02763798429440842,-0.02763798429440842
2018-10-19,0.02669950558072134,0.02669950558072134
2018-10-22,0.0514342513150336,0.05111167066987231
2018-10-23,-0.03315059632754306,-0.03315059632754306
2018-10-24,-0.0033710537951003104,-0.0033710537951003104
2018-10-25,-0.009761341246687356,-0.009761341246687356
2018-10-26,0.003464762237288617,0.003464762237288617
2018-10-29,-0.031362669257109635,-0.031878798289367696
2018-10-30,0.003691729792896322,0.003691729792896322
2018-10-31,0.02129191112311989,0.02129191112311989
2018-11-01,0.01739366686281043,0.01739366686281043
2018-11-02,0.05493568495279212,0.05493568495279212
2018-11-05,-0.006463119941136962,-0.006914732844362768
2018-11-06,-0.01483229707364057,-0.01483229707364057
2018-11-07,0.00039976331843945674,0.00039976331843945674
2018-11-08,-0.011261453490644679,-0.011261453490644679
2018-11-09,-0.009248064942809976,-0.009248064942809976
2018-11-12,0.022826815523052733,0.022375202619826926
2018-11-13,0.015039161186070071,0.015039161186070071
2018-11-14,-0.006409342974380688,-0.006409342974380688
2018-11-15,0.010790775294989991,0.010790775294989991
2018-11-16,0.004264572579732844,0.004264572579732844
2018-11-19,0.008216449561719276,0.008022901174622501
2018-11-20,-0.02362210207762213,-0.02362210207762213
2018-11-21,-0.0037996512046424525,-0.0037996512046424525
2018-11-22,-0.0009242244730287944,-0.0009242244730287944
2018-11-23,-0.036480332730551256,-0.036480332730551256
2018-11-26,-0.004476573978684691,-0.004799154623845981
2018-11-27,0.004148641453946047,0.004148641453946047
2018-11-28,0.010071342771915195,0.010071342771915195
2018-11-29,-0.025211750284966312,-0.025211750284966312
2018-11-30,0.015226175982912852,0.015226175982912852
2018-12-03,0.03368280066026684,0.033231187757041036
2018-12-04,0.007091775989441422,0.007091775989441422
2018-12-05,0.0015120461571361062,0.0015120461571361062
2018-12-06,-0.021639130911970124,-0.021639130911970124
2018-12-07,-0.001576202933078845,-0.001576202933078845
2018-12-10,-0.013161970141173379,-0.013484550786334669
2018-12-11,0.00632239601548892,0.00632239601548892
2018-12-12,0.000725950975447394,0.000725950975447394
2018-12-13,0.011157877299916989,0.011157877299916989
2018-12-14,-0.023330115028666384,-0.023330115028666384
2018-12-17,0.0028556917594516123,0.002436336920741935
2018-12-18,-0.008996945958737155,-0.008996945958737155
2018-12-19,-0.016971020463112805,-0.016971020463112805
2018-12-20,-0.0027739342598590852,-0.0027739342598590852
2018-12-21,-0.0196090500565583,-0.0196090500565583
2018-12-24,0.005647028253157788,0.005147028253157788
2018-12-25,-0.00541800477917124,-0.00541800477917124
2018-12-26,-0.008499707710222437,-0.008499707710222437
2018-12-27,-0.004609808151385665,-0.004609808151385665
2018-12-28,0.005557515579676638,0.005557515579676638
2019-01-02,-0.020721342062839668,-0.02133424528864612
2019-01-03,-0.014418203649039108,-0.014418203649039108
2019-01-04,0.025822667716520416,0.025822667716520416
2019-01-07,0.013111680851860121,0.013111680851860121
2019-01-08,0.0019066149117020308,0.0019066149117020308
2019-01-09,0.015379189764772525,0.014879189764772524
2019-01-10,-0.0030246455476754426,-0.0030246455476754426
2019-01-11,0.0073774361730131145,0.0073774361730131145
2019-01-14,-0.013437365766651372,-0.013437365766651372
2019-01-15,0.013805665736680824,0.013805665736680824
2019-01-16,-0.004976848977428339,-0.005320598977428339
2019-01-17,-0.008005059141963713,-0.008005059141963713
2019-01-18,0.014249356042718814,0.014249356042718814
2019-01-21,0.013875973353831368,0.013875973353831368
2019-01-22,-0.015111149636923853,-0.015111149636923853
2019-01-23,-0.007979495458259463,-0.008237559974388495
2019-01-24,-0.0008935636877254498,-0.0008935636877254498
2019-01-25,0.006155263322827989,0.006155263322827989
2019-01-28,-0.012014990516888981,-0.012014990516888981
2019-01-29,-0.01381496445106462,-0.01381496445106462
2019-01-30,-0.014556834323225114,-0.014814898839354147
2019-01-31,0.0011874171633607742,0.0011874171633607742
2019-02-01,0.027593905074579143,0.027593905074579143
2019-02-11,0.03543350174235802,0.03543350174235802
2019-02-12,0.0228696971617613,0.0228696971617613
2019-02-13,0.033763496121805056,0.03311833483148247
2019-02-14,0.01149717314676754,0.01149717314676754
2019-02-15,-0.0020519660780304724,-0.0020519660780304724
2019-02-18,0.03997852991978575,0.03997852991978575
2019-02-19,0.0034041877992083535,0.0034041877992083535
2019-02-20,0.0019164554955448984,0.001593874850383608
2019-02-21,-0.0005644333344463052,-0.0005644333344463052
2019-02-22,0.026335367670607776,0.026335367670607776
2019-02-25,0.06310010346973378,0.06310010346973378
2019-02-26,0.00568408085921705,0.00568408085921705
2019-02-27,-0.008600603328212365,-0.00911673236047043
2019-02-28,-0.0021937142184447135,-0.0021937142184447135
2019-03-01,0.022883495029488794,0.022883495029488794
2019-03-04,0.014769260429038887,0.014769260429038887
2019-03-05,0.027953734951681332,0.027953734951681332
2019-03-06,0.024291640067936975,0.024033575551807945
2019-03-07,-0.0020905568546633222,-0.0020905568546633222
2019-03-08,-0.052909308799438025,-0.052909308799438025
2019-03-11,0.02582441117732877,0.02582441117732877
2019-03-12,0.019853626974473952,0.019853626974473952
2019-03-13,-0.024756438207094694,-0.025079018852255986
2019-03-14,-0.025250756446251556,-0.025250756446251556
2019-03-15,-4.284499085074889e-05,-4.284499085074889e-05
2019-03-18,0.023377310456596686,0.023377310456596686
2019-03-19,0.0034780676378525065,0.0034780676378525065
2019-03-20,0.0026153415121701606,0.0021637286089443543
2019-03-21,0.0064954348992664335,0.0064954348992664335
2019-03-22,-0.0092085009155358,-0.0092085009155358
2019-03-25,-0.024564940344852303,-0.024564940344852303
2019-03-26,-0.02763804901138045,-0.02763804901138045
2019-03-27,0.001051699899769123,0.0007291192546078327
2019-03-28,-0.007354957198859571,-0.007354957198859571
2019-03-29,0.03899202933619577,0.03899202933619577
2019-04-01,0.03647537589188781,0.03647537589188781
2019-04-02,0.010240816545680568,0.010240816545680568
2019-04-03,0.01539809868247154,0.015140034166342508
2019-04-04,0.008728728809538854,0.008728728809538854
2019-04-08,-0.004520793410829378,-0.004520793410829378
2019-04-09,0.0015962871235254178,0.0015962871235254178
2019-04-10,0.002502323956357472,0.002502323956357472
2019-04-11,-0.027074476946993158,-0.02739705759215445
2019-04-12,-0.001711572256057109,-0.001711572256057109
2019-04-15,-0.015206370223365904,-0.015206370223365904
2019-04-16,0.024668692904095794,0.024668692904095794
2019-04-17,0.009606366696725226,0.009606366696725226
2019-04-18,-0.007890657227510913,-0.008213237872672204
2019-04-19,0.012589565525703336,0.012589565525703336
2019-04-22,-0.01814408440109064,-0.01814408440109064
2019-04-23,-0.00625897451337146,-0.00625897451337146
2019-04-24,0.01069303345611815,0.01069303345611815
2019-04-25,-0.04090827829285161,-0.0412308589380129
2019-04-26,-0.01317467110467874,-0.01317467110467874
2019-04-29,-0.03523862854905789,-0.03523862854905789
2019-04-30,-0.012220104824595733,-0.012220104824595733
2019-05-06,-0.08530296022519118,-0.08530296022519118
2019-05-07,0.010210673377584118,0.009759060474358311
2019-05-08,-0.01775605965039308,-0.01775605965039308
2019-05-09,-0.018494537838865458,-0.018494537838865458
2019-05-10,0.038393750230924076,0.038393750230924076
2019-05-13,-0.027413719122948804,-0.027413719122948804
2019-05-14,-0.00747287616639948,-0.00779545681156077
2019-05-15,0.020411691944565723,0.020411691944565723
2019-05-16,0.002933340661221804,0.002933340661221804
2019-05-17,-0.027144850567331298,-0.027144850567331298
2019-05-20,-0.024231703572796248,-0.024231703572796248
2019-05-21,0.02422118433974604,0.023898603694584748
2019-05-22,-0.011536583738387285,-0.011536583738387285
2019-05-23,-0.02171152094231855,-0.02171152094231855
2019-05-24,-0.00995832109159058,-0.00995832109159058
2019-05-27,0.02194913549358265,0.02194913549358265
2019-05-28,0.004408723991203645,0.004086143346042355
2019-05-29,-0.0005184761173879336,-0.0005184761173879336
2019-05-30,-0.01089717491059296,-0.01089717491059296
2019-05-31,-0.00627216631645768,-0.00627216631645768
2019-06-03,-0.0028480205071793976,-0.0028480205071793976
2019-06-04,-0.016138559150318636,-0.01626759140838315
2019-06-05,-0.003028095124919206,-0.003028095124919206
2019-06-06,-0.023936602698608842,-0.023936602698608842
2019-06-10,0.013838354915745896,0.013838354915745896
2019-06-11,0.04189385989669134,0.04189385989669134
2019-06-12,-0.011415589758690978,-0.011641396210303882
2019-06-13,0.003316315609153586,0.003316315609153586
2019-06-14,-0.01984796087545634,-0.01984796087545634
2019-06-17,-0.005680796709707251,-0.005680796709707251
2019-06-18,0.0017326293802484346,0.0017326293802484346
2019-06-19,0.013934267676817115,0.013465517676817114
2019-06-20,0.032625492738259605,0.032625492738259605
2019-06-21,0.01242156849707317,0.01242156849707317
2019-06-24,0.0030393873339368874,0.0030393873339368874
2019-06-25,-0.00317575770135112,-0.00317575770135112
2019-06-26,-0.012358554130853698,-0.01264887671149886
2019-06-27,0.012075080377107424,0.012075080377107424
2019-06-28,-0.00511264946804098,-0.00511264946804098
2019-07-01,0.0354838758686242,0.0354838758686242
2019-07-02,-0.004722643318590416,-0.004722643318590416
2019-07-03,-0.011956828432863009,-0.012323495099529675
2019-07-04,-0.014224879135284627,-0.014224879135284627
2019-07-05,0.003616073030311926,0.003616073030311926
2019-07-08,-0.023645786357445183,-0.023645786357445183
2019-07-09,0.001252504113403573,0.001252504113403573
2019-07-10,-0.009111650567310564,-0.009369715083439596
2019-07-11,0.0008025113303068399,0.0008025113303068399
2019-07-12,0.001839323317925479,0.001839323317925479
2019-07-15,0.010165810502491046,0.010165810502491046
2019-07-16,-0.002025016244058134,-0.002025016244058134
2019-07-17,0.003747312474218104,0.0032956995709922977
2019-07-18,-0.017826164602807615,-0.017826164602807615
2019-07-19,0.010054888572165192,0.010054888572165192
2019-07-22,-0.01647059327021058,-0.01647059327021058
2019-07-23,0.005412812310711767,0.005412812310711767
2019-07-24,0.011177491618675546,0.010725878715449739
2019-07-25,0.012493765995944229,0.012493765995944229
2019-07-26,0.003588150981027784,0.003588150981027784
2019-07-29,0.0022995811815070583,0.0022995811815070583
2019-07-30,0.004050093064560214,0.004050093064560214
2019-07-31,-0.009212976077642956,-0.009664588980868763
