"","CMC.5.Long.Decile.1.Lookback.1.All","CMC.5.Long.Decile.1.Lookback.1.Positive","CMC.5.Long.Decile.1.Lookback.1.Negative","CMC.5.Short.Decile.10.Lookback.10.All","CMC.5.Short.Decile.10.Lookback.10.Positive","CMC.5.Short.Decile.10.Lookback.10.Negative","year"
"Periods","1075","1075","1075","1075","1075","1075","all"
"Return","0.472632351391539","0.328170020187061","0.564084396362218","0.473358976402273","0.202753603144742","0.220382987309866","all"
"Daily_Max","0.100130791","0.100194156","0.100166368","0.096957564","0.098799578","0.096144957","all"
"Daily_Min","-0.09913911","-0.097579169","-0.099201664","-0.084795042","-0.083559391","-0.082363089","all"
"Annual_Return","0.0960654374011527","0.0695713123557493","0.111827718388015","0.0961935815147068","0.0447225666230098","0.0483314664509931","all"
"Volatility","0.300240855745266","0.3070939860123","0.304186040433717","0.325279267634734","0.324958504133973","0.31724521969269","all"
"SemiDeviation","0.21938854731661","0.224642845941207","0.22267352826987","0.212926208818662","0.212220768004379","0.208572693236855","all"
"MaxDrawdown","0.425093086867896","0.461126697098105","0.402494083702301","0.429279662329234","0.402826606398087","0.426113024193619","all"
"Sharpe","0.319961242991718","0.226547296673412","0.367629356786289","0.295726137771331","0.137625469264752","0.152347343477109","all"
"Sortino","0.43787808696557","0.309697431334882","0.502204816427417","0.451769568661367","0.21073605115823","0.231724803956517","all"
"Calmar","0.225986825871404","0.150872445238077","0.277836924606144","0.224081385530283","0.111021878676041","0.113424053494859","all"
"Skewness","-0.335767262590154","-0.333614016923002","-0.354543841999804","0.726020316747576","0.742280459152125","0.721483779062088","all"
""," "," "," "," "," "," "," "
"Periods","203","203","203","203","203","203","2015"
"Return","0.782851963438496","0.729608276993001","0.802716270871774","-0.135653336979895","-0.136520313700452","-0.172598822699649","2015"
"Daily_Max","0.100130791","0.100194156","0.100166368","0.096957564","0.098799578","0.096144957","2015"
"Daily_Min","-0.09913911","-0.097579169","-0.099201664","-0.084795042","-0.083559391","-0.082363089","2015"
"Annual_Return","1.06012752443068","0.983511366997631","1.08885946923673","-0.166587615903891","-0.167632420249115","-0.210876152347499","2015"
"Volatility","0.522168154527937","0.531671366931799","0.527767971164753","0.496502596107519","0.499597916027475","0.483965475225223","2015"
"SemiDeviation","0.385871071442047","0.392032716168809","0.391563359042993","0.320872011664646","0.324384234150452","0.313589989342247","2015"
"MaxDrawdown","0.385135664427031","0.395445321079927","0.402494083702301","0.429279662329234","0.402826606398087","0.426113024193619","2015"
"Sharpe","2.03024162855945","1.84984828630764","2.06314048735031","-0.335522144717681","-0.33553466672166","-0.435725610900991","2015"
"Sortino","2.74736201516443","2.5087481897152","2.78080020535623","-0.519171538332852","-0.51677117011601","-0.672458176327027","2015"
"Calmar","2.75260803490593","2.48709825245055","2.70528068194436","-0.388063145130149","-0.416140387915328","-0.494883142205201","2015"
"Skewness","-0.264778745523457","-0.236162998878677","-0.28920805694369","0.58241475617274","0.55423423018676","0.59670048741357","2015"
""," "," "," "," "," "," "," "
"Periods","243","243","243","243","243","243","2016"
"Return","-0.092359085360384","-0.122519641858872","-0.0993458303143447","0.227224421552081","0.215096067131371","0.176636920431241","2016"
"Daily_Max","0.046218303","0.052162053","0.043524871","0.089859169","0.092081467","0.091420678","2016"
"Daily_Min","-0.079836283","-0.081844075","-0.077957629","-0.049671167","-0.047876132","-0.053073026","2016"
"Annual_Return","-0.0963156774797567","-0.127674768581935","-0.103584304418865","0.2386050815628","0.225815273148861","0.185296967014717","2016"
"Volatility","0.257812097557956","0.278246887616653","0.261722373164037","0.31306555967484","0.31147019704043","0.302114650276622","2016"
"SemiDeviation","0.204719363814919","0.220543788181682","0.210200953628754","0.189804790032567","0.187560970754907","0.18366568380964","2016"
"MaxDrawdown","0.262875015190896","0.280222904531375","0.263338385043432","0.219258017827817","0.22476543437823","0.245191916488023","2016"
"Sharpe","-0.373588665512893","-0.458854255929126","-0.395779325881103","0.762156916304123","0.724998010386043","0.613333272137104","2016"
"Sortino","-0.470476635355475","-0.578908930668939","-0.492787033696384","1.25710779755274","1.20395662402463","1.00888180726656","2016"
"Calmar","-0.366393426206038","-0.455618604037557","-0.393350572123319","1.0882387970422","1.00467081948581","0.755722169265596","2016"
"Skewness","-1.56702189209084","-1.50422902463409","-1.6698574847038","1.2998659327402","1.37287625762546","1.34237980432607","2016"
""," "," "," "," "," "," "," "
"Periods","243","243","243","243","243","243","2017"
"Return","0.0501045358179897","0.0566011991847348","0.0997441738796971","-0.00669403109261146","-0.100106464349273","-0.0669188521028274","2017"
"Daily_Max","0.022938733","0.026091462","0.024741478","0.038656044","0.036739593","0.040945655","2017"
"Daily_Min","-0.037761221","-0.02908862","-0.028760821","-0.033950206","-0.032828532","-0.030960711","2017"
"Annual_Return","0.0524215655563149","0.0592270393078358","0.104468107119667","-0.00699475332798305","-0.104375473354128","-0.0698278698544561","2017"
"Volatility","0.123385461335725","0.116197072916525","0.115258975381736","0.184493391882939","0.178581998622667","0.18002763956315","2017"
"SemiDeviation","0.0898473043278752","0.0829718636197515","0.0815966245123134","0.124218573020257","0.119579187192146","0.119711247428071","2017"
"MaxDrawdown","0.0936729976404085","0.0790903309690356","0.0787552013416516","0.157062819992421","0.195253877098752","0.184778226134741","2017"
"Sharpe","0.42486014955748","0.509711973126757","0.906377197729456","-0.0379133000732147","-0.584468054782317","-0.387873051182022","2017"
"Sortino","0.583451734567523","0.713820766751306","1.28029937199059","-0.0563100441255459","-0.872856521314305","-0.583302499595226","2017"
"Calmar","0.559623017057174","0.748853097239201","1.3264915248768","-0.0445347493972194","-0.53456287222066","-0.377900964389263","2017"
"Skewness","-0.511491671327996","-0.146295745767955","-0.0888396106566173","0.349907636378675","0.380905445889332","0.531353904110235","2017"
""," "," "," "," "," "," "," "
"Periods","242","242","242","242","242","242","2018"
"Return","-0.302879913501314","-0.328124812630443","-0.334325911938083","0.608706928000042","0.50284773594242","0.574634504023644","2018"
"Daily_Max","0.045664509","0.047634063","0.045654306","0.066922939","0.067666902","0.064018107","2018"
"Daily_Min","-0.066247839","-0.063963736","-0.065284175","-0.051515826","-0.053230403","-0.050382674","2018"
"Annual_Return","-0.315190620532651","-0.341190815875407","-0.347570135495318","0.646923110524809","0.533386105590648","0.610337979958986","2018"
"Volatility","0.231428535269633","0.238067962501306","0.241031848017759","0.271779985240199","0.272555272421319","0.266660202831587","2018"
"SemiDeviation","0.168880876107628","0.174504359539347","0.17414220101094","0.183817243053284","0.182780054145823","0.182613566494357","2018"
"MaxDrawdown","0.365870466916998","0.375049311504783","0.364256277780733","0.105733267407095","0.103805238143963","0.106350652025689","2018"
"Sharpe","-1.36193499287125","-1.43316560653782","-1.44200917162494","2.3803191760168","1.95698326013717","2.28882290449788","2018"
"Sortino","-1.86634880039218","-1.9551993817007","-1.99589837200623","3.51938207634461","2.91818551035721","3.34223788339321","2018"
"Calmar","-0.861481450494217","-0.909722549566809","-0.954191201900274","6.11844433061945","5.13833516619765","5.73892090301016","2018"
"Skewness","-0.373548628854068","-0.381839485163615","-0.301416618737773","0.388896262754914","0.419378937245473","0.292040230484722","2018"
""," "," "," "," "," "," "," "
"Periods","140","140","140","140","140","140","2019"
"Return","0.243153788216381","0.232732404435832","0.315895552199477","-0.130766116239413","-0.152367084780708","-0.146824530552344","2019"
"Daily_Max","0.055307051","0.053755487","0.060420276","0.085934803","0.085774033","0.082598395","2019"
"Daily_Min","-0.065725518","-0.062433423","-0.063983143","-0.06192198","-0.061164606","-0.063566469","2019"
"Annual_Return","0.482344719937503","0.459947415840494","0.642907849333658","-0.223881600986545","-0.258411364535024","-0.249618461561648","2019"
"Volatility","0.239145714175368","0.230643316009899","0.241365933165225","0.310053613089139","0.307925529818418","0.305677573932572","2019"
"SemiDeviation","0.16735962542399","0.158646650274404","0.164978162054976","0.214279385403879","0.213970279417884","0.212761713833432","2019"
"MaxDrawdown","0.145617676422682","0.14714256006016","0.130461949732074","0.346789821177145","0.347699477826035","0.349505364838172","2019"
"Sharpe","2.0169490454836","1.99419356171914","2.66362299311544","-0.722073833476601","-0.839200844072292","-0.81660704889234","2019"
"Sortino","2.88208532204543","2.89919399524001","3.89692697097341","-1.04481166288847","-1.20769746732137","-1.17323016939537","2019"
"Calmar","3.31240500320448","3.12586253530212","4.92793378187263","-0.645582964997648","-0.743203199932086","-0.714204949835966","2019"
"Skewness","-0.190253233815409","-0.0328939844515792","0.0571946978975112","0.360645068025431","0.353010177499584","0.291820490900424","2019"
